,source,target,weight
0,0,1,19
1,0,2,18
2,0,3,17
3,0,4,16
4,0,5,15
5,0,6,14
6,0,7,13
7,0,8,12
8,0,9,11
9,0,10,10
10,0,11,9
11,0,12,8
12,0,13,7
13,0,14,6
14,0,15,5
15,0,16,4
16,0,17,3
17,0,18,2
18,0,19,1
19,1,0,20
20,1,2,18
21,1,3,17
22,1,4,16
23,1,5,15
24,1,6,14
25,1,7,13
26,1,8,12
27,1,9,11
28,1,10,10
29,1,11,9
30,1,12,8
31,1,13,7
32,1,14,6
33,1,15,5
34,1,16,4
35,1,17,3
36,1,18,2
37,1,19,1
38,2,0,20
39,2,1,19
40,2,3,17
41,2,4,16
42,2,5,15
43,2,6,14
44,2,7,13
45,2,8,12
46,2,9,11
47,2,10,10
48,2,11,9
49,2,12,8
50,2,13,7
51,2,14,6
52,2,15,5
53,2,16,4
54,2,17,3
55,2,18,2
56,2,19,1
57,3,0,20
58,3,1,19
59,3,2,18
60,3,4,16
61,3,5,15
62,3,6,14
63,3,7,13
64,3,8,12
65,3,9,11
66,3,10,10
67,3,11,9
68,3,12,8
69,3,13,7
70,3,14,6
71,3,15,5
72,3,16,4
73,3,17,3
74,3,18,2
75,3,19,1
76,4,0,20
77,4,1,19
78,4,2,18
79,4,3,17
80,4,5,15
81,4,6,14
82,4,7,13
83,4,8,12
84,4,9,11
85,4,10,10
86,4,11,9
87,4,12,8
88,4,13,7
89,4,14,6
90,4,15,5
91,4,16,4
92,4,17,3
93,4,18,2
94,4,19,1
95,5,0,20
96,5,1,19
97,5,2,18
98,5,3,17
99,5,4,16
100,5,6,14
101,5,7,13
102,5,8,12
103,5,9,11
104,5,10,10
105,5,11,9
106,5,12,8
107,5,13,7
108,5,14,6
109,5,15,5
110,5,16,4
111,5,17,3
112,5,18,2
113,5,19,1
114,6,0,20
115,6,1,19
116,6,2,18
117,6,3,17
118,6,4,16
119,6,5,15
120,6,7,13
121,6,8,12
122,6,9,11
123,6,10,10
124,6,11,9
125,6,12,8
126,6,13,7
127,6,14,6
128,6,15,5
129,6,16,4
130,6,17,3
131,6,18,2
132,6,19,1
133,7,0,20
134,7,1,19
135,7,2,18
136,7,3,17
137,7,4,16
138,7,5,15
139,7,6,14
140,7,8,12
141,7,9,11
142,7,10,10
143,7,11,9
144,7,12,8
145,7,13,7
146,7,14,6
147,7,15,5
148,7,16,4
149,7,17,3
150,7,18,2
151,7,19,1
152,8,0,20
153,8,1,19
154,8,2,18
155,8,3,17
156,8,4,16
157,8,5,15
158,8,6,14
159,8,7,13
160,8,9,11
161,8,10,10
162,8,11,9
163,8,12,8
164,8,13,7
165,8,14,6
166,8,15,5
167,8,16,4
168,8,17,3
169,8,18,2
170,8,19,1
171,9,0,20
172,9,1,19
173,9,2,18
174,9,3,17
175,9,4,16
176,9,5,15
177,9,6,14
178,9,7,13
179,9,8,12
180,9,10,10
181,9,11,9
182,9,12,8
183,9,13,7
184,9,14,6
185,9,15,5
186,9,16,4
187,9,17,3
188,9,18,2
189,9,19,1
190,10,0,20
191,10,1,19
192,10,2,18
193,10,3,17
194,10,4,16
195,10,5,15
196,10,6,14
197,10,7,13
198,10,8,12
199,10,9,11
200,10,11,9
201,10,12,8
202,10,13,7
203,10,14,6
204,10,15,5
205,10,16,4
206,10,17,3
207,10,18,2
208,10,19,1
209,11,0,20
210,11,1,19
211,11,2,18
212,11,3,17
213,11,4,16
214,11,5,15
215,11,6,14
216,11,7,13
217,11,8,12
218,11,9,11
219,11,10,10
220,11,12,8
221,11,13,7
222,11,14,6
223,11,15,5
224,11,16,4
225,11,17,3
226,11,18,2
227,11,19,1
228,12,0,20
229,12,1,19
230,12,2,18
231,12,3,17
232,12,4,16
233,12,5,15
234,12,6,14
235,12,7,13
236,12,8,12
237,12,9,11
238,12,10,10
239,12,11,9
240,12,13,7
241,12,14,6
242,12,15,5
243,12,16,4
244,12,17,3
245,12,18,2
246,12,19,1
247,13,0,20
248,13,1,19
249,13,2,18
250,13,3,17
251,13,4,16
252,13,5,15
253,13,6,14
254,13,7,13
255,13,8,12
256,13,9,11
257,13,10,10
258,13,11,9
259,13,12,8
260,13,14,6
261,13,15,5
262,13,16,4
263,13,17,3
264,13,18,2
265,13,19,1
266,14,0,20
267,14,1,19
268,14,2,18
269,14,3,17
270,14,4,16
271,14,5,15
272,14,6,14
273,14,7,13
274,14,8,12
275,14,9,11
276,14,10,10
277,14,11,9
278,14,12,8
279,14,13,7
280,14,15,5
281,14,16,4
282,14,17,3
283,14,18,2
284,14,19,1
285,15,0,20
286,15,1,19
287,15,2,18
288,15,3,17
289,15,4,16
290,15,5,15
291,15,6,14
292,15,7,13
293,15,8,12
294,15,9,11
295,15,10,10
296,15,11,9
297,15,12,8
298,15,13,7
299,15,14,6
300,15,16,4
301,15,17,3
302,15,18,2
303,15,19,1
304,16,0,20
305,16,1,19
306,16,2,18
307,16,3,17
308,16,4,16
309,16,5,15
310,16,6,14
311,16,7,13
312,16,8,12
313,16,9,11
314,16,10,10
315,16,11,9
316,16,12,8
317,16,13,7
318,16,14,6
319,16,15,5
320,16,17,3
321,16,18,2
322,16,19,1
323,17,0,20
324,17,1,19
325,17,2,18
326,17,3,17
327,17,4,16
328,17,5,15
329,17,6,14
330,17,7,13
331,17,8,12
332,17,9,11
333,17,10,10
334,17,11,9
335,17,12,8
336,17,13,7
337,17,14,6
338,17,15,5
339,17,16,4
340,17,18,2
341,17,19,1
342,18,0,20
343,18,1,19
344,18,2,18
345,18,3,17
346,18,4,16
347,18,5,15
348,18,6,14
349,18,7,13
350,18,8,12
351,18,9,11
352,18,10,10
353,18,11,9
354,18,12,8
355,18,13,7
356,18,14,6
357,18,15,5
358,18,16,4
359,18,17,3
360,18,19,1
361,19,0,20
362,19,1,19
363,19,2,18
364,19,3,17
365,19,4,16
366,19,5,15
367,19,6,14
368,19,7,13
369,19,8,12
370,19,9,11
371,19,10,10
372,19,11,9
373,19,12,8
374,19,13,7
375,19,14,6
376,19,15,5
377,19,16,4
378,19,17,3
379,19,18,2
380,20,21,19
381,20,22,18
382,20,23,17
383,20,24,16
384,20,25,15
385,20,26,14
386,20,27,13
387,20,28,12
388,20,29,11
389,20,30,10
390,20,31,9
391,20,32,8
392,20,33,7
393,20,34,6
394,20,35,5
395,20,36,4
396,20,37,3
397,20,38,2
398,20,39,1
399,21,20,20
400,21,22,18
401,21,23,17
402,21,24,16
403,21,25,15
404,21,26,14
405,21,27,13
406,21,28,12
407,21,29,11
408,21,30,10
409,21,31,9
410,21,32,8
411,21,33,7
412,21,34,6
413,21,35,5
414,21,36,4
415,21,37,3
416,21,38,2
417,21,39,1
418,22,20,20
419,22,21,19
420,22,23,17
421,22,24,16
422,22,25,15
423,22,26,14
424,22,27,13
425,22,28,12
426,22,29,11
427,22,30,10
428,22,31,9
429,22,32,8
430,22,33,7
431,22,34,6
432,22,35,5
433,22,36,4
434,22,37,3
435,22,38,2
436,22,39,1
437,23,20,20
438,23,21,19
439,23,22,18
440,23,24,16
441,23,25,15
442,23,26,14
443,23,27,13
444,23,28,12
445,23,29,11
446,23,30,10
447,23,31,9
448,23,32,8
449,23,33,7
450,23,34,6
451,23,35,5
452,23,36,4
453,23,37,3
454,23,38,2
455,23,39,1
456,24,20,20
457,24,21,19
458,24,22,18
459,24,23,17
460,24,25,15
461,24,26,14
462,24,27,13
463,24,28,12
464,24,29,11
465,24,30,10
466,24,31,9
467,24,32,8
468,24,33,7
469,24,34,6
470,24,35,5
471,24,36,4
472,24,37,3
473,24,38,2
474,24,39,1
475,25,20,20
476,25,21,19
477,25,22,18
478,25,23,17
479,25,24,16
480,25,26,14
481,25,27,13
482,25,28,12
483,25,29,11
484,25,30,10
485,25,31,9
486,25,32,8
487,25,33,7
488,25,34,6
489,25,35,5
490,25,36,4
491,25,37,3
492,25,38,2
493,25,39,1
494,26,20,20
495,26,21,19
496,26,22,18
497,26,23,17
498,26,24,16
499,26,25,15
500,26,27,13
501,26,28,12
502,26,29,11
503,26,30,10
504,26,31,9
505,26,32,8
506,26,33,7
507,26,34,6
508,26,35,5
509,26,36,4
510,26,37,3
511,26,38,2
512,26,39,1
513,27,20,20
514,27,21,19
515,27,22,18
516,27,23,17
517,27,24,16
518,27,25,15
519,27,26,14
520,27,28,12
521,27,29,11
522,27,30,10
523,27,31,9
524,27,32,8
525,27,33,7
526,27,34,6
527,27,35,5
528,27,36,4
529,27,37,3
530,27,38,2
531,27,39,1
532,28,20,20
533,28,21,19
534,28,22,18
535,28,23,17
536,28,24,16
537,28,25,15
538,28,26,14
539,28,27,13
540,28,29,11
541,28,30,10
542,28,31,9
543,28,32,8
544,28,33,7
545,28,34,6
546,28,35,5
547,28,36,4
548,28,37,3
549,28,38,2
550,28,39,1
551,29,20,20
552,29,21,19
553,29,22,18
554,29,23,17
555,29,24,16
556,29,25,15
557,29,26,14
558,29,27,13
559,29,28,12
560,29,30,10
561,29,31,9
562,29,32,8
563,29,33,7
564,29,34,6
565,29,35,5
566,29,36,4
567,29,37,3
568,29,38,2
569,29,39,1
570,30,20,20
571,30,21,19
572,30,22,18
573,30,23,17
574,30,24,16
575,30,25,15
576,30,26,14
577,30,27,13
578,30,28,12
579,30,29,11
580,30,31,9
581,30,32,8
582,30,33,7
583,30,34,6
584,30,35,5
585,30,36,4
586,30,37,3
587,30,38,2
588,30,39,1
589,31,20,20
590,31,21,19
591,31,22,18
592,31,23,17
593,31,24,16
594,31,25,15
595,31,26,14
596,31,27,13
597,31,28,12
598,31,29,11
599,31,30,10
600,31,32,8
601,31,33,7
602,31,34,6
603,31,35,5
604,31,36,4
605,31,37,3
606,31,38,2
607,31,39,1
608,32,20,20
609,32,21,19
610,32,22,18
611,32,23,17
612,32,24,16
613,32,25,15
614,32,26,14
615,32,27,13
616,32,28,12
617,32,29,11
618,32,30,10
619,32,31,9
620,32,33,7
621,32,34,6
622,32,35,5
623,32,36,4
624,32,37,3
625,32,38,2
626,32,39,1
627,33,20,20
628,33,21,19
629,33,22,18
630,33,23,17
631,33,24,16
632,33,25,15
633,33,26,14
634,33,27,13
635,33,28,12
636,33,29,11
637,33,30,10
638,33,31,9
639,33,32,8
640,33,34,6
641,33,35,5
642,33,36,4
643,33,37,3
644,33,38,2
645,33,39,1
646,34,20,20
647,34,21,19
648,34,22,18
649,34,23,17
650,34,24,16
651,34,25,15
652,34,26,14
653,34,27,13
654,34,28,12
655,34,29,11
656,34,30,10
657,34,31,9
658,34,32,8
659,34,33,7
660,34,35,5
661,34,36,4
662,34,37,3
663,34,38,2
664,34,39,1
665,35,20,20
666,35,21,19
667,35,22,18
668,35,23,17
669,35,24,16
670,35,25,15
671,35,26,14
672,35,27,13
673,35,28,12
674,35,29,11
675,35,30,10
676,35,31,9
677,35,32,8
678,35,33,7
679,35,34,6
680,35,36,4
681,35,37,3
682,35,38,2
683,35,39,1
684,36,20,20
685,36,21,19
686,36,22,18
687,36,23,17
688,36,24,16
689,36,25,15
690,36,26,14
691,36,27,13
692,36,28,12
693,36,29,11
694,36,30,10
695,36,31,9
696,36,32,8
697,36,33,7
698,36,34,6
699,36,35,5
700,36,37,3
701,36,38,2
702,36,39,1
703,37,20,20
704,37,21,19
705,37,22,18
706,37,23,17
707,37,24,16
708,37,25,15
709,37,26,14
710,37,27,13
711,37,28,12
712,37,29,11
713,37,30,10
714,37,31,9
715,37,32,8
716,37,33,7
717,37,34,6
718,37,35,5
719,37,36,4
720,37,38,2
721,37,39,1
722,38,20,20
723,38,21,19
724,38,22,18
725,38,23,17
726,38,24,16
727,38,25,15
728,38,26,14
729,38,27,13
730,38,28,12
731,38,29,11
732,38,30,10
733,38,31,9
734,38,32,8
735,38,33,7
736,38,34,6
737,38,35,5
738,38,36,4
739,38,37,3
740,38,39,1
741,39,20,20
742,39,21,19
743,39,22,18
744,39,23,17
745,39,24,16
746,39,25,15
747,39,26,14
748,39,27,13
749,39,28,12
750,39,29,11
751,39,30,10
752,39,31,9
753,39,32,8
754,39,33,7
755,39,34,6
756,39,35,5
757,39,36,4
758,39,37,3
759,39,38,2
760,40,41,19
761,40,42,18
762,40,43,17
763,40,23,16
764,40,45,15
765,40,30,14
766,40,4,13
767,40,48,12
768,40,49,11
769,40,16,10
770,40,29,9
771,40,11,8
772,40,53,7
773,40,54,6
774,40,33,5
775,40,56,4
776,40,57,3
777,40,0,2
778,40,59,1
779,41,40,20
780,41,42,18
781,41,43,17
782,41,23,16
783,41,45,15
784,41,30,14
785,41,4,13
786,41,48,12
787,41,49,11
788,41,16,10
789,41,29,9
790,41,11,8
791,41,53,7
792,41,54,6
793,41,33,5
794,41,56,4
795,41,57,3
796,41,0,2
797,41,59,1
798,42,40,20
799,42,41,19
800,42,43,17
801,42,23,16
802,42,45,15
803,42,30,14
804,42,4,13
805,42,48,12
806,42,49,11
807,42,16,10
808,42,29,9
809,42,11,8
810,42,53,7
811,42,54,6
812,42,33,5
813,42,56,4
814,42,57,3
815,42,0,2
816,42,59,1
817,43,40,20
818,43,41,19
819,43,42,18
820,43,23,16
821,43,45,15
822,43,30,14
823,43,4,13
824,43,48,12
825,43,49,11
826,43,16,10
827,43,29,9
828,43,11,8
829,43,53,7
830,43,54,6
831,43,33,5
832,43,56,4
833,43,57,3
834,43,0,2
835,43,59,1
836,23,40,20
837,23,41,19
838,23,42,18
839,23,43,17
840,23,45,15
841,23,30,14
842,23,4,13
843,23,48,12
844,23,49,11
845,23,16,10
846,23,29,9
847,23,11,8
848,23,53,7
849,23,54,6
850,23,33,5
851,23,56,4
852,23,57,3
853,23,0,2
854,23,59,1
855,45,40,20
856,45,41,19
857,45,42,18
858,45,43,17
859,45,23,16
860,45,30,14
861,45,4,13
862,45,48,12
863,45,49,11
864,45,16,10
865,45,29,9
866,45,11,8
867,45,53,7
868,45,54,6
869,45,33,5
870,45,56,4
871,45,57,3
872,45,0,2
873,45,59,1
874,30,40,20
875,30,41,19
876,30,42,18
877,30,43,17
878,30,23,16
879,30,45,15
880,30,4,13
881,30,48,12
882,30,49,11
883,30,16,10
884,30,29,9
885,30,11,8
886,30,53,7
887,30,54,6
888,30,33,5
889,30,56,4
890,30,57,3
891,30,0,2
892,30,59,1
893,4,40,20
894,4,41,19
895,4,42,18
896,4,43,17
897,4,23,16
898,4,45,15
899,4,30,14
900,4,48,12
901,4,49,11
902,4,16,10
903,4,29,9
904,4,11,8
905,4,53,7
906,4,54,6
907,4,33,5
908,4,56,4
909,4,57,3
910,4,0,2
911,4,59,1
912,48,40,20
913,48,41,19
914,48,42,18
915,48,43,17
916,48,23,16
917,48,45,15
918,48,30,14
919,48,4,13
920,48,49,11
921,48,16,10
922,48,29,9
923,48,11,8
924,48,53,7
925,48,54,6
926,48,33,5
927,48,56,4
928,48,57,3
929,48,0,2
930,48,59,1
931,49,40,20
932,49,41,19
933,49,42,18
934,49,43,17
935,49,23,16
936,49,45,15
937,49,30,14
938,49,4,13
939,49,48,12
940,49,16,10
941,49,29,9
942,49,11,8
943,49,53,7
944,49,54,6
945,49,33,5
946,49,56,4
947,49,57,3
948,49,0,2
949,49,59,1
950,16,40,20
951,16,41,19
952,16,42,18
953,16,43,17
954,16,23,16
955,16,45,15
956,16,30,14
957,16,4,13
958,16,48,12
959,16,49,11
960,16,29,9
961,16,11,8
962,16,53,7
963,16,54,6
964,16,33,5
965,16,56,4
966,16,57,3
967,16,0,2
968,16,59,1
969,29,40,20
970,29,41,19
971,29,42,18
972,29,43,17
973,29,23,16
974,29,45,15
975,29,30,14
976,29,4,13
977,29,48,12
978,29,49,11
979,29,16,10
980,29,11,8
981,29,53,7
982,29,54,6
983,29,33,5
984,29,56,4
985,29,57,3
986,29,0,2
987,29,59,1
988,11,40,20
989,11,41,19
990,11,42,18
991,11,43,17
992,11,23,16
993,11,45,15
994,11,30,14
995,11,4,13
996,11,48,12
997,11,49,11
998,11,16,10
999,11,29,9
1000,11,53,7
1001,11,54,6
1002,11,33,5
1003,11,56,4
1004,11,57,3
1005,11,0,2
1006,11,59,1
1007,53,40,20
1008,53,41,19
1009,53,42,18
1010,53,43,17
1011,53,23,16
1012,53,45,15
1013,53,30,14
1014,53,4,13
1015,53,48,12
1016,53,49,11
1017,53,16,10
1018,53,29,9
1019,53,11,8
1020,53,54,6
1021,53,33,5
1022,53,56,4
1023,53,57,3
1024,53,0,2
1025,53,59,1
1026,54,40,20
1027,54,41,19
1028,54,42,18
1029,54,43,17
1030,54,23,16
1031,54,45,15
1032,54,30,14
1033,54,4,13
1034,54,48,12
1035,54,49,11
1036,54,16,10
1037,54,29,9
1038,54,11,8
1039,54,53,7
1040,54,33,5
1041,54,56,4
1042,54,57,3
1043,54,0,2
1044,54,59,1
1045,33,40,20
1046,33,41,19
1047,33,42,18
1048,33,43,17
1049,33,23,16
1050,33,45,15
1051,33,30,14
1052,33,4,13
1053,33,48,12
1054,33,49,11
1055,33,16,10
1056,33,29,9
1057,33,11,8
1058,33,53,7
1059,33,54,6
1060,33,56,4
1061,33,57,3
1062,33,0,2
1063,33,59,1
1064,56,40,20
1065,56,41,19
1066,56,42,18
1067,56,43,17
1068,56,23,16
1069,56,45,15
1070,56,30,14
1071,56,4,13
1072,56,48,12
1073,56,49,11
1074,56,16,10
1075,56,29,9
1076,56,11,8
1077,56,53,7
1078,56,54,6
1079,56,33,5
1080,56,57,3
1081,56,0,2
1082,56,59,1
1083,57,40,20
1084,57,41,19
1085,57,42,18
1086,57,43,17
1087,57,23,16
1088,57,45,15
1089,57,30,14
1090,57,4,13
1091,57,48,12
1092,57,49,11
1093,57,16,10
1094,57,29,9
1095,57,11,8
1096,57,53,7
1097,57,54,6
1098,57,33,5
1099,57,56,4
1100,57,0,2
1101,57,59,1
1102,0,40,20
1103,0,41,19
1104,0,42,18
1105,0,43,17
1106,0,23,16
1107,0,45,15
1108,0,30,14
1109,0,4,13
1110,0,48,12
1111,0,49,11
1112,0,16,10
1113,0,29,9
1114,0,11,8
1115,0,53,7
1116,0,54,6
1117,0,33,5
1118,0,56,4
1119,0,57,3
1120,0,59,1
1121,59,40,20
1122,59,41,19
1123,59,42,18
1124,59,43,17
1125,59,23,16
1126,59,45,15
1127,59,30,14
1128,59,4,13
1129,59,48,12
1130,59,49,11
1131,59,16,10
1132,59,29,9
1133,59,11,8
1134,59,53,7
1135,59,54,6
1136,59,33,5
1137,59,56,4
1138,59,57,3
1139,59,0,2
1140,60,61,19
1141,60,29,18
1142,60,22,17
1143,60,6,16
1144,60,65,15
1145,60,66,14
1146,60,31,13
1147,60,35,12
1148,60,69,11
1149,60,70,10
1150,60,71,9
1151,60,25,8
1152,60,73,7
1153,60,11,6
1154,60,75,5
1155,60,33,4
1156,60,77,3
1157,60,78,2
1158,60,30,1
1159,61,60,20
1160,61,29,18
1161,61,22,17
1162,61,6,16
1163,61,65,15
1164,61,66,14
1165,61,31,13
1166,61,35,12
1167,61,69,11
1168,61,70,10
1169,61,71,9
1170,61,25,8
1171,61,73,7
1172,61,11,6
1173,61,75,5
1174,61,33,4
1175,61,77,3
1176,61,78,2
1177,61,30,1
1178,29,60,20
1179,29,61,19
1180,29,22,17
1181,29,6,16
1182,29,65,15
1183,29,66,14
1184,29,31,13
1185,29,35,12
1186,29,69,11
1187,29,70,10
1188,29,71,9
1189,29,25,8
1190,29,73,7
1191,29,11,6
1192,29,75,5
1193,29,33,4
1194,29,77,3
1195,29,78,2
1196,29,30,1
1197,22,60,20
1198,22,61,19
1199,22,29,18
1200,22,6,16
1201,22,65,15
1202,22,66,14
1203,22,31,13
1204,22,35,12
1205,22,69,11
1206,22,70,10
1207,22,71,9
1208,22,25,8
1209,22,73,7
1210,22,11,6
1211,22,75,5
1212,22,33,4
1213,22,77,3
1214,22,78,2
1215,22,30,1
1216,6,60,20
1217,6,61,19
1218,6,29,18
1219,6,22,17
1220,6,65,15
1221,6,66,14
1222,6,31,13
1223,6,35,12
1224,6,69,11
1225,6,70,10
1226,6,71,9
1227,6,25,8
1228,6,73,7
1229,6,11,6
1230,6,75,5
1231,6,33,4
1232,6,77,3
1233,6,78,2
1234,6,30,1
1235,65,60,20
1236,65,61,19
1237,65,29,18
1238,65,22,17
1239,65,6,16
1240,65,66,14
1241,65,31,13
1242,65,35,12
1243,65,69,11
1244,65,70,10
1245,65,71,9
1246,65,25,8
1247,65,73,7
1248,65,11,6
1249,65,75,5
1250,65,33,4
1251,65,77,3
1252,65,78,2
1253,65,30,1
1254,66,60,20
1255,66,61,19
1256,66,29,18
1257,66,22,17
1258,66,6,16
1259,66,65,15
1260,66,31,13
1261,66,35,12
1262,66,69,11
1263,66,70,10
1264,66,71,9
1265,66,25,8
1266,66,73,7
1267,66,11,6
1268,66,75,5
1269,66,33,4
1270,66,77,3
1271,66,78,2
1272,66,30,1
1273,31,60,20
1274,31,61,19
1275,31,29,18
1276,31,22,17
1277,31,6,16
1278,31,65,15
1279,31,66,14
1280,31,35,12
1281,31,69,11
1282,31,70,10
1283,31,71,9
1284,31,25,8
1285,31,73,7
1286,31,11,6
1287,31,75,5
1288,31,33,4
1289,31,77,3
1290,31,78,2
1291,31,30,1
1292,35,60,20
1293,35,61,19
1294,35,29,18
1295,35,22,17
1296,35,6,16
1297,35,65,15
1298,35,66,14
1299,35,31,13
1300,35,69,11
1301,35,70,10
1302,35,71,9
1303,35,25,8
1304,35,73,7
1305,35,11,6
1306,35,75,5
1307,35,33,4
1308,35,77,3
1309,35,78,2
1310,35,30,1
1311,69,60,20
1312,69,61,19
1313,69,29,18
1314,69,22,17
1315,69,6,16
1316,69,65,15
1317,69,66,14
1318,69,31,13
1319,69,35,12
1320,69,70,10
1321,69,71,9
1322,69,25,8
1323,69,73,7
1324,69,11,6
1325,69,75,5
1326,69,33,4
1327,69,77,3
1328,69,78,2
1329,69,30,1
1330,70,60,20
1331,70,61,19
1332,70,29,18
1333,70,22,17
1334,70,6,16
1335,70,65,15
1336,70,66,14
1337,70,31,13
1338,70,35,12
1339,70,69,11
1340,70,71,9
1341,70,25,8
1342,70,73,7
1343,70,11,6
1344,70,75,5
1345,70,33,4
1346,70,77,3
1347,70,78,2
1348,70,30,1
1349,71,60,20
1350,71,61,19
1351,71,29,18
1352,71,22,17
1353,71,6,16
1354,71,65,15
1355,71,66,14
1356,71,31,13
1357,71,35,12
1358,71,69,11
1359,71,70,10
1360,71,25,8
1361,71,73,7
1362,71,11,6
1363,71,75,5
1364,71,33,4
1365,71,77,3
1366,71,78,2
1367,71,30,1
1368,25,60,20
1369,25,61,19
1370,25,29,18
1371,25,22,17
1372,25,6,16
1373,25,65,15
1374,25,66,14
1375,25,31,13
1376,25,35,12
1377,25,69,11
1378,25,70,10
1379,25,71,9
1380,25,73,7
1381,25,11,6
1382,25,75,5
1383,25,33,4
1384,25,77,3
1385,25,78,2
1386,25,30,1
1387,73,60,20
1388,73,61,19
1389,73,29,18
1390,73,22,17
1391,73,6,16
1392,73,65,15
1393,73,66,14
1394,73,31,13
1395,73,35,12
1396,73,69,11
1397,73,70,10
1398,73,71,9
1399,73,25,8
1400,73,11,6
1401,73,75,5
1402,73,33,4
1403,73,77,3
1404,73,78,2
1405,73,30,1
1406,11,60,20
1407,11,61,19
1408,11,29,18
1409,11,22,17
1410,11,6,16
1411,11,65,15
1412,11,66,14
1413,11,31,13
1414,11,35,12
1415,11,69,11
1416,11,70,10
1417,11,71,9
1418,11,25,8
1419,11,73,7
1420,11,75,5
1421,11,33,4
1422,11,77,3
1423,11,78,2
1424,11,30,1
1425,75,60,20
1426,75,61,19
1427,75,29,18
1428,75,22,17
1429,75,6,16
1430,75,65,15
1431,75,66,14
1432,75,31,13
1433,75,35,12
1434,75,69,11
1435,75,70,10
1436,75,71,9
1437,75,25,8
1438,75,73,7
1439,75,11,6
1440,75,33,4
1441,75,77,3
1442,75,78,2
1443,75,30,1
1444,33,60,20
1445,33,61,19
1446,33,29,18
1447,33,22,17
1448,33,6,16
1449,33,65,15
1450,33,66,14
1451,33,31,13
1452,33,35,12
1453,33,69,11
1454,33,70,10
1455,33,71,9
1456,33,25,8
1457,33,73,7
1458,33,11,6
1459,33,75,5
1460,33,77,3
1461,33,78,2
1462,33,30,1
1463,77,60,20
1464,77,61,19
1465,77,29,18
1466,77,22,17
1467,77,6,16
1468,77,65,15
1469,77,66,14
1470,77,31,13
1471,77,35,12
1472,77,69,11
1473,77,70,10
1474,77,71,9
1475,77,25,8
1476,77,73,7
1477,77,11,6
1478,77,75,5
1479,77,33,4
1480,77,78,2
1481,77,30,1
1482,78,60,20
1483,78,61,19
1484,78,29,18
1485,78,22,17
1486,78,6,16
1487,78,65,15
1488,78,66,14
1489,78,31,13
1490,78,35,12
1491,78,69,11
1492,78,70,10
1493,78,71,9
1494,78,25,8
1495,78,73,7
1496,78,11,6
1497,78,75,5
1498,78,33,4
1499,78,77,3
1500,78,30,1
1501,30,60,20
1502,30,61,19
1503,30,29,18
1504,30,22,17
1505,30,6,16
1506,30,65,15
1507,30,66,14
1508,30,31,13
1509,30,35,12
1510,30,69,11
1511,30,70,10
1512,30,71,9
1513,30,25,8
1514,30,73,7
1515,30,11,6
1516,30,75,5
1517,30,33,4
1518,30,77,3
1519,30,78,2
1520,80,81,19
1521,80,82,18
1522,80,83,17
1523,80,84,16
1524,80,85,15
1525,80,86,14
1526,80,87,13
1527,80,88,12
1528,80,89,11
1529,80,90,10
1530,80,91,9
1531,80,92,8
1532,80,93,7
1533,80,22,6
1534,80,31,5
1535,80,14,4
1536,80,29,3
1537,80,98,2
1538,80,12,1
1539,81,80,20
1540,81,82,18
