,source,target,weight
2888,152,140,20
2889,152,141,19
2890,152,142,18
2891,152,143,17
2892,152,144,16
2893,152,145,15
2894,152,29,14
2895,152,93,13
2896,152,148,12
2897,152,149,11
2898,152,34,10
2899,152,151,9
2900,152,6,7
2901,152,154,6
2902,152,28,5
2903,152,156,4
2904,152,35,3
2905,152,30,2
2906,152,71,1
2907,6,140,20
2908,6,141,19
2909,6,142,18
2910,6,143,17
2911,6,144,16
2912,6,145,15
2913,6,29,14
2914,6,93,13
2915,6,148,12
2916,6,149,11
2917,6,34,10
2918,6,151,9
2919,6,152,8
2920,6,154,6
2921,6,28,5
2922,6,156,4
2923,6,35,3
2924,6,30,2
2925,6,71,1
2926,154,140,20
2927,154,141,19
2928,154,142,18
2929,154,143,17
2930,154,144,16
2931,154,145,15
2932,154,29,14
2933,154,93,13
2934,154,148,12
2935,154,149,11
2936,154,34,10
2937,154,151,9
2938,154,152,8
2939,154,6,7
2940,154,28,5
2941,154,156,4
2942,154,35,3
2943,154,30,2
2944,154,71,1
2945,28,140,20
2946,28,141,19
2947,28,142,18
2948,28,143,17
2949,28,144,16
2950,28,145,15
2951,28,29,14
2952,28,93,13
2953,28,148,12
2954,28,149,11
2955,28,34,10
2956,28,151,9
2957,28,152,8
2958,28,6,7
2959,28,154,6
2960,28,156,4
2961,28,35,3
2962,28,30,2
2963,28,71,1
2964,156,140,20
2965,156,141,19
2966,156,142,18
2967,156,143,17
2968,156,144,16
2969,156,145,15
2970,156,29,14
2971,156,93,13
2972,156,148,12
2973,156,149,11
2974,156,34,10
2975,156,151,9
2976,156,152,8
2977,156,6,7
2978,156,154,6
2979,156,28,5
2980,156,35,3
2981,156,30,2
2982,156,71,1
2983,35,140,20
2984,35,141,19
2985,35,142,18
2986,35,143,17
2987,35,144,16
2988,35,145,15
2989,35,29,14
2990,35,93,13
2991,35,148,12
2992,35,149,11
2993,35,34,10
2994,35,151,9
2995,35,152,8
2996,35,6,7
2997,35,154,6
2998,35,28,5
2999,35,156,4
3000,35,30,2
3001,35,71,1
3002,30,140,20
3003,30,141,19
3004,30,142,18
3005,30,143,17
3006,30,144,16
3007,30,145,15
3008,30,29,14
3009,30,93,13
3010,30,148,12
3011,30,149,11
3012,30,34,10
3013,30,151,9
3014,30,152,8
3015,30,6,7
3016,30,154,6
3017,30,28,5
3018,30,156,4
3019,30,35,3
3020,30,71,1
3021,71,140,20
3022,71,141,19
3023,71,142,18
3024,71,143,17
3025,71,144,16
3026,71,145,15
3027,71,29,14
3028,71,93,13
3029,71,148,12
3030,71,149,11
3031,71,34,10
3032,71,151,9
3033,71,152,8
3034,71,6,7
3035,71,154,6
3036,71,28,5
3037,71,156,4
3038,71,35,3
3039,71,30,2
3040,160,161,19
3041,160,22,18
3042,160,163,17
3043,160,164,16
3044,160,165,15
3045,160,166,14
3046,160,167,13
3047,160,12,12
3048,160,169,11
3049,160,170,10
3050,160,171,9
3051,160,172,8
3052,160,173,7
3053,160,174,6
3054,160,175,5
3055,160,176,4
3056,160,177,3
3057,160,178,2
3058,160,16,1
3059,161,160,20
3060,161,22,18
3061,161,163,17
3062,161,164,16
3063,161,165,15
3064,161,166,14
3065,161,167,13
3066,161,12,12
3067,161,169,11
3068,161,170,10
3069,161,171,9
3070,161,172,8
3071,161,173,7
3072,161,174,6
3073,161,175,5
3074,161,176,4
3075,161,177,3
3076,161,178,2
3077,161,16,1
3078,22,160,20
3079,22,161,19
3080,22,163,17
3081,22,164,16
3082,22,165,15
3083,22,166,14
3084,22,167,13
3085,22,12,12
3086,22,169,11
3087,22,170,10
3088,22,171,9
3089,22,172,8
3090,22,173,7
3091,22,174,6
3092,22,175,5
3093,22,176,4
3094,22,177,3
3095,22,178,2
3096,22,16,1
3097,163,160,20
3098,163,161,19
3099,163,22,18
3100,163,164,16
3101,163,165,15
3102,163,166,14
3103,163,167,13
3104,163,12,12
3105,163,169,11
3106,163,170,10
3107,163,171,9
3108,163,172,8
3109,163,173,7
3110,163,174,6
3111,163,175,5
3112,163,176,4
3113,163,177,3
3114,163,178,2
3115,163,16,1
3116,164,160,20
3117,164,161,19
3118,164,22,18
3119,164,163,17
3120,164,165,15
3121,164,166,14
3122,164,167,13
3123,164,12,12
3124,164,169,11
3125,164,170,10
3126,164,171,9
3127,164,172,8
3128,164,173,7
3129,164,174,6
3130,164,175,5
3131,164,176,4
3132,164,177,3
3133,164,178,2
3134,164,16,1
3135,165,160,20
3136,165,161,19
3137,165,22,18
3138,165,163,17
3139,165,164,16
3140,165,166,14
3141,165,167,13
3142,165,12,12
3143,165,169,11
3144,165,170,10
3145,165,171,9
3146,165,172,8
3147,165,173,7
3148,165,174,6
3149,165,175,5
3150,165,176,4
3151,165,177,3
3152,165,178,2
3153,165,16,1
3154,166,160,20
3155,166,161,19
3156,166,22,18
3157,166,163,17
3158,166,164,16
3159,166,165,15
3160,166,167,13
3161,166,12,12
3162,166,169,11
3163,166,170,10
3164,166,171,9
3165,166,172,8
3166,166,173,7
3167,166,174,6
3168,166,175,5
3169,166,176,4
3170,166,177,3
3171,166,178,2
3172,166,16,1
3173,167,160,20
3174,167,161,19
3175,167,22,18
3176,167,163,17
3177,167,164,16
3178,167,165,15
3179,167,166,14
3180,167,12,12
3181,167,169,11
3182,167,170,10
3183,167,171,9
3184,167,172,8
3185,167,173,7
3186,167,174,6
3187,167,175,5
3188,167,176,4
3189,167,177,3
3190,167,178,2
3191,167,16,1
3192,12,160,20
3193,12,161,19
3194,12,22,18
3195,12,163,17
3196,12,164,16
3197,12,165,15
3198,12,166,14
3199,12,167,13
3200,12,169,11
3201,12,170,10
3202,12,171,9
3203,12,172,8
3204,12,173,7
3205,12,174,6
3206,12,175,5
3207,12,176,4
3208,12,177,3
3209,12,178,2
3210,12,16,1
3211,169,160,20
3212,169,161,19
3213,169,22,18
3214,169,163,17
3215,169,164,16
3216,169,165,15
3217,169,166,14
3218,169,167,13
3219,169,12,12
3220,169,170,10
3221,169,171,9
3222,169,172,8
3223,169,173,7
3224,169,174,6
3225,169,175,5
3226,169,176,4
3227,169,177,3
3228,169,178,2
3229,169,16,1
3230,170,160,20
3231,170,161,19
3232,170,22,18
3233,170,163,17
3234,170,164,16
3235,170,165,15
3236,170,166,14
3237,170,167,13
3238,170,12,12
3239,170,169,11
3240,170,171,9
3241,170,172,8
3242,170,173,7
3243,170,174,6
3244,170,175,5
3245,170,176,4
3246,170,177,3
3247,170,178,2
3248,170,16,1
3249,171,160,20
3250,171,161,19
3251,171,22,18
3252,171,163,17
3253,171,164,16
3254,171,165,15
3255,171,166,14
3256,171,167,13
3257,171,12,12
3258,171,169,11
3259,171,170,10
3260,171,172,8
3261,171,173,7
3262,171,174,6
3263,171,175,5
3264,171,176,4
3265,171,177,3
3266,171,178,2
3267,171,16,1
3268,172,160,20
3269,172,161,19
3270,172,22,18
3271,172,163,17
3272,172,164,16
3273,172,165,15
3274,172,166,14
3275,172,167,13
3276,172,12,12
3277,172,169,11
3278,172,170,10
3279,172,171,9
3280,172,173,7
3281,172,174,6
3282,172,175,5
3283,172,176,4
3284,172,177,3
3285,172,178,2
3286,172,16,1
3287,173,160,20
3288,173,161,19
3289,173,22,18
3290,173,163,17
3291,173,164,16
3292,173,165,15
3293,173,166,14
3294,173,167,13
3295,173,12,12
3296,173,169,11
3297,173,170,10
3298,173,171,9
3299,173,172,8
3300,173,174,6
3301,173,175,5
3302,173,176,4
3303,173,177,3
3304,173,178,2
3305,173,16,1
3306,174,160,20
3307,174,161,19
3308,174,22,18
3309,174,163,17
3310,174,164,16
3311,174,165,15
3312,174,166,14
3313,174,167,13
3314,174,12,12
3315,174,169,11
3316,174,170,10
3317,174,171,9
3318,174,172,8
3319,174,173,7
3320,174,175,5
3321,174,176,4
3322,174,177,3
3323,174,178,2
3324,174,16,1
3325,175,160,20
3326,175,161,19
3327,175,22,18
3328,175,163,17
3329,175,164,16
3330,175,165,15
3331,175,166,14
3332,175,167,13
3333,175,12,12
3334,175,169,11
3335,175,170,10
3336,175,171,9
3337,175,172,8
3338,175,173,7
3339,175,174,6
3340,175,176,4
3341,175,177,3
3342,175,178,2
3343,175,16,1
3344,176,160,20
3345,176,161,19
3346,176,22,18
3347,176,163,17
3348,176,164,16
3349,176,165,15
3350,176,166,14
3351,176,167,13
3352,176,12,12
3353,176,169,11
3354,176,170,10
3355,176,171,9
3356,176,172,8
3357,176,173,7
3358,176,174,6
3359,176,175,5
3360,176,177,3
3361,176,178,2
3362,176,16,1
3363,177,160,20
3364,177,161,19
3365,177,22,18
3366,177,163,17
3367,177,164,16
3368,177,165,15
3369,177,166,14
3370,177,167,13
3371,177,12,12
3372,177,169,11
3373,177,170,10
3374,177,171,9
3375,177,172,8
3376,177,173,7
3377,177,174,6
3378,177,175,5
3379,177,176,4
3380,177,178,2
3381,177,16,1
3382,178,160,20
3383,178,161,19
3384,178,22,18
3385,178,163,17
3386,178,164,16
3387,178,165,15
3388,178,166,14
3389,178,167,13
3390,178,12,12
3391,178,169,11
3392,178,170,10
3393,178,171,9
3394,178,172,8
3395,178,173,7
3396,178,174,6
3397,178,175,5
3398,178,176,4
3399,178,177,3
3400,178,16,1
3401,16,160,20
3402,16,161,19
3403,16,22,18
3404,16,163,17
3405,16,164,16
3406,16,165,15
3407,16,166,14
3408,16,167,13
3409,16,12,12
3410,16,169,11
3411,16,170,10
3412,16,171,9
3413,16,172,8
3414,16,173,7
3415,16,174,6
3416,16,175,5
3417,16,176,4
3418,16,177,3
3419,16,178,2
3420,29,181,19
3421,29,182,18
3422,29,22,17
3423,29,16,16
3424,29,65,15
3425,29,186,14
3426,29,187,13
3427,29,28,12
3428,29,73,11
3429,29,31,10
3430,29,131,9
3431,29,192,8
3432,29,193,7
3433,29,194,6
3434,29,19,5
3435,29,124,4
3436,29,123,3
3437,29,198,2
3438,29,199,1
3439,181,29,20
3440,181,182,18
3441,181,22,17
3442,181,16,16
3443,181,65,15
3444,181,186,14
3445,181,187,13
3446,181,28,12
3447,181,73,11
3448,181,31,10
3449,181,131,9
3450,181,192,8
3451,181,193,7
3452,181,194,6
3453,181,19,5
3454,181,124,4
3455,181,123,3
3456,181,198,2
3457,181,199,1
3458,182,29,20
3459,182,181,19
3460,182,22,17
3461,182,16,16
3462,182,65,15
3463,182,186,14
3464,182,187,13
3465,182,28,12
3466,182,73,11
3467,182,31,10
3468,182,131,9
3469,182,192,8
3470,182,193,7
3471,182,194,6
3472,182,19,5
3473,182,124,4
3474,182,123,3
3475,182,198,2
3476,182,199,1
3477,22,29,20
3478,22,181,19
3479,22,182,18
3480,22,16,16
3481,22,65,15
3482,22,186,14
3483,22,187,13
3484,22,28,12
3485,22,73,11
3486,22,31,10
3487,22,131,9
3488,22,192,8
3489,22,193,7
3490,22,194,6
3491,22,19,5
3492,22,124,4
3493,22,123,3
3494,22,198,2
3495,22,199,1
3496,16,29,20
3497,16,181,19
3498,16,182,18
3499,16,22,17
3500,16,65,15
3501,16,186,14
3502,16,187,13
3503,16,28,12
3504,16,73,11
3505,16,31,10
3506,16,131,9
3507,16,192,8
3508,16,193,7
3509,16,194,6
3510,16,19,5
3511,16,124,4
3512,16,123,3
3513,16,198,2
3514,16,199,1
3515,65,29,20
3516,65,181,19
3517,65,182,18
3518,65,22,17
3519,65,16,16
3520,65,186,14
3521,65,187,13
3522,65,28,12
3523,65,73,11
3524,65,31,10
3525,65,131,9
3526,65,192,8
3527,65,193,7
3528,65,194,6
3529,65,19,5
3530,65,124,4
3531,65,123,3
3532,65,198,2
3533,65,199,1
3534,186,29,20
3535,186,181,19
3536,186,182,18
3537,186,22,17
3538,186,16,16
3539,186,65,15
3540,186,187,13
3541,186,28,12
3542,186,73,11
3543,186,31,10
3544,186,131,9
3545,186,192,8
3546,186,193,7
3547,186,194,6
3548,186,19,5
3549,186,124,4
3550,186,123,3
3551,186,198,2
3552,186,199,1
3553,187,29,20
3554,187,181,19
3555,187,182,18
3556,187,22,17
3557,187,16,16
3558,187,65,15
3559,187,186,14
3560,187,28,12
3561,187,73,11
3562,187,31,10
3563,187,131,9
3564,187,192,8
3565,187,193,7
3566,187,194,6
3567,187,19,5
3568,187,124,4
3569,187,123,3
3570,187,198,2
3571,187,199,1
3572,28,29,20
3573,28,181,19
3574,28,182,18
3575,28,22,17
3576,28,16,16
3577,28,65,15
3578,28,186,14
3579,28,187,13
3580,28,73,11
3581,28,31,10
3582,28,131,9
3583,28,192,8
3584,28,193,7
3585,28,194,6
3586,28,19,5
3587,28,124,4
3588,28,123,3
3589,28,198,2
3590,28,199,1
3591,73,29,20
3592,73,181,19
3593,73,182,18
3594,73,22,17
3595,73,16,16
3596,73,65,15
3597,73,186,14
3598,73,187,13
3599,73,28,12
3600,73,31,10
3601,73,131,9
3602,73,192,8
3603,73,193,7
3604,73,194,6
3605,73,19,5
3606,73,124,4
3607,73,123,3
3608,73,198,2
3609,73,199,1
3610,31,29,20
3611,31,181,19
3612,31,182,18
3613,31,22,17
3614,31,16,16
3615,31,65,15
3616,31,186,14
3617,31,187,13
3618,31,28,12
3619,31,73,11
3620,31,131,9
3621,31,192,8
3622,31,193,7
3623,31,194,6
3624,31,19,5
3625,31,124,4
3626,31,123,3
3627,31,198,2
3628,31,199,1
3629,131,29,20
3630,131,181,19
3631,131,182,18
3632,131,22,17
3633,131,16,16
3634,131,65,15
3635,131,186,14
3636,131,187,13
3637,131,28,12
3638,131,73,11
3639,131,31,10
3640,131,192,8
3641,131,193,7
3642,131,194,6
3643,131,19,5
3644,131,124,4
3645,131,123,3
3646,131,198,2
3647,131,199,1
3648,192,29,20
3649,192,181,19
3650,192,182,18
3651,192,22,17
3652,192,16,16
3653,192,65,15
3654,192,186,14
3655,192,187,13
3656,192,28,12
3657,192,73,11
3658,192,31,10
3659,192,131,9
3660,192,193,7
3661,192,194,6
3662,192,19,5
3663,192,124,4
3664,192,123,3
3665,192,198,2
3666,192,199,1
3667,193,29,20
3668,193,181,19
3669,193,182,18
3670,193,22,17
3671,193,16,16
3672,193,65,15
3673,193,186,14
3674,193,187,13
3675,193,28,12
3676,193,73,11
3677,193,31,10
3678,193,131,9
3679,193,192,8
3680,193,194,6
3681,193,19,5
3682,193,124,4
3683,193,123,3
3684,193,198,2
3685,193,199,1
3686,194,29,20
3687,194,181,19
3688,194,182,18
3689,194,22,17
3690,194,16,16
3691,194,65,15
3692,194,186,14
3693,194,187,13
3694,194,28,12
3695,194,73,11
3696,194,31,10
3697,194,131,9
3698,194,192,8
3699,194,193,7
3700,194,19,5
3701,194,124,4
3702,194,123,3
3703,194,198,2
3704,194,199,1
3705,19,29,20
3706,19,181,19
3707,19,182,18
3708,19,22,17
3709,19,16,16
3710,19,65,15
3711,19,186,14
3712,19,187,13
3713,19,28,12
3714,19,73,11
3715,19,31,10
3716,19,131,9
3717,19,192,8
3718,19,193,7
3719,19,194,6
3720,19,124,4
3721,19,123,3
3722,19,198,2
3723,19,199,1
3724,124,29,20
3725,124,181,19
3726,124,182,18
3727,124,22,17
3728,124,16,16
3729,124,65,15
3730,124,186,14
3731,124,187,13
3732,124,28,12
3733,124,73,11
3734,124,31,10
3735,124,131,9
3736,124,192,8
3737,124,193,7
3738,124,194,6
3739,124,19,5
3740,124,123,3
3741,124,198,2
3742,124,199,1
3743,123,29,20
3744,123,181,19
3745,123,182,18
3746,123,22,17
3747,123,16,16
3748,123,65,15
3749,123,186,14
3750,123,187,13
3751,123,28,12
3752,123,73,11
3753,123,31,10
3754,123,131,9
3755,123,192,8
3756,123,193,7
3757,123,194,6
3758,123,19,5
3759,123,124,4
3760,123,198,2
3761,123,199,1
3762,198,29,20
3763,198,181,19
3764,198,182,18
3765,198,22,17
3766,198,16,16
3767,198,65,15
3768,198,186,14
3769,198,187,13
3770,198,28,12
3771,198,73,11
3772,198,31,10
3773,198,131,9
3774,198,192,8
3775,198,193,7
3776,198,194,6
3777,198,19,5
3778,198,124,4
3779,198,123,3
3780,198,199,1
3781,199,29,20
3782,199,181,19
3783,199,182,18
3784,199,22,17
3785,199,16,16
3786,199,65,15
3787,199,186,14
3788,199,187,13
3789,199,28,12
3790,199,73,11
3791,199,31,10
3792,199,131,9
3793,199,192,8
3794,199,193,7
3795,199,194,6
3796,199,19,5
3797,199,124,4
3798,199,123,3
3799,199,198,2
3800,200,201,19
3801,200,93,18
3802,200,71,17
3803,200,84,16
3804,200,31,15
3805,200,206,14
3806,200,207,13
3807,200,208,12
3808,200,16,11
3809,200,29,10
3810,200,211,9
3811,200,212,8
3812,200,213,7
3813,200,214,6
3814,200,215,5
3815,200,216,4
3816,200,217,3
3817,200,45,2
3818,200,219,1
3819,201,200,20
3820,201,93,18
3821,201,71,17
3822,201,84,16
3823,201,31,15
3824,201,206,14
3825,201,207,13
3826,201,208,12
3827,201,16,11
3828,201,29,10
3829,201,211,9
3830,201,212,8
3831,201,213,7
3832,201,214,6
3833,201,215,5
3834,201,216,4
3835,201,217,3
3836,201,45,2
3837,201,219,1
3838,93,200,20
3839,93,201,19
3840,93,71,17
3841,93,84,16
3842,93,31,15
3843,93,206,14
3844,93,207,13
3845,93,208,12
3846,93,16,11
3847,93,29,10
3848,93,211,9
3849,93,212,8
3850,93,213,7
3851,93,214,6
3852,93,215,5
3853,93,216,4
3854,93,217,3
3855,93,45,2
3856,93,219,1
3857,71,200,20
3858,71,201,19
3859,71,93,18
3860,71,84,16
3861,71,31,15
3862,71,206,14
3863,71,207,13
3864,71,208,12
3865,71,16,11
3866,71,29,10
3867,71,211,9
3868,71,212,8
3869,71,213,7
3870,71,214,6
3871,71,215,5
3872,71,216,4
3873,71,217,3
3874,71,45,2
3875,71,219,1
3876,84,200,20
3877,84,201,19
3878,84,93,18
3879,84,71,17
3880,84,31,15
3881,84,206,14
3882,84,207,13
3883,84,208,12
3884,84,16,11
3885,84,29,10
3886,84,211,9
3887,84,212,8
3888,84,213,7
3889,84,214,6
3890,84,215,5
3891,84,216,4
3892,84,217,3
3893,84,45,2
3894,84,219,1
3895,31,200,20
3896,31,201,19
3897,31,93,18
3898,31,71,17
3899,31,84,16
3900,31,206,14
3901,31,207,13
3902,31,208,12
3903,31,16,11
3904,31,29,10
3905,31,211,9
3906,31,212,8
3907,31,213,7
3908,31,214,6
3909,31,215,5
3910,31,216,4
3911,31,217,3
3912,31,45,2
3913,31,219,1
3914,206,200,20
3915,206,201,19
3916,206,93,18
3917,206,71,17
3918,206,84,16
3919,206,31,15
3920,206,207,13
3921,206,208,12
3922,206,16,11
3923,206,29,10
3924,206,211,9
3925,206,212,8
3926,206,213,7
3927,206,214,6
3928,206,215,5
3929,206,216,4
3930,206,217,3
3931,206,45,2
3932,206,219,1
3933,207,200,20
3934,207,201,19
3935,207,93,18
3936,207,71,17
3937,207,84,16
3938,207,31,15
3939,207,206,14
3940,207,208,12
3941,207,16,11
3942,207,29,10
3943,207,211,9
3944,207,212,8
3945,207,213,7
3946,207,214,6
3947,207,215,5
3948,207,216,4
3949,207,217,3
3950,207,45,2
3951,207,219,1
3952,208,200,20
3953,208,201,19
3954,208,93,18
3955,208,71,17
3956,208,84,16
3957,208,31,15
3958,208,206,14
3959,208,207,13
3960,208,16,11
3961,208,29,10
3962,208,211,9
3963,208,212,8
3964,208,213,7
3965,208,214,6
3966,208,215,5
3967,208,216,4
3968,208,217,3
3969,208,45,2
3970,208,219,1
3971,16,200,20
3972,16,201,19
3973,16,93,18
3974,16,71,17
3975,16,84,16
3976,16,31,15
3977,16,206,14
3978,16,207,13
3979,16,208,12
3980,16,29,10
3981,16,211,9
3982,16,212,8
3983,16,213,7
3984,16,214,6
3985,16,215,5
3986,16,216,4
3987,16,217,3
3988,16,45,2
3989,16,219,1
3990,29,200,20
3991,29,201,19
3992,29,93,18
3993,29,71,17
3994,29,84,16
3995,29,31,15
3996,29,206,14
3997,29,207,13
3998,29,208,12
3999,29,16,11
4000,29,211,9
4001,29,212,8
4002,29,213,7
4003,29,214,6
4004,29,215,5
4005,29,216,4
4006,29,217,3
4007,29,45,2
4008,29,219,1
4009,211,200,20
4010,211,201,19
4011,211,93,18
4012,211,71,17
4013,211,84,16
4014,211,31,15
4015,211,206,14
4016,211,207,13
4017,211,208,12
4018,211,16,11
4019,211,29,10
4020,211,212,8
4021,211,213,7
4022,211,214,6
4023,211,215,5
4024,211,216,4
4025,211,217,3
4026,211,45,2
4027,211,219,1
4028,212,200,20
4029,212,201,19
4030,212,93,18
4031,212,71,17
4032,212,84,16
4033,212,31,15
4034,212,206,14
4035,212,207,13
4036,212,208,12
4037,212,16,11
4038,212,29,10
4039,212,211,9
4040,212,213,7
4041,212,214,6
4042,212,215,5
4043,212,216,4
4044,212,217,3
4045,212,45,2
4046,212,219,1
4047,213,200,20
4048,213,201,19
4049,213,93,18
4050,213,71,17
4051,213,84,16
4052,213,31,15
4053,213,206,14
4054,213,207,13
4055,213,208,12
4056,213,16,11
4057,213,29,10
4058,213,211,9
4059,213,212,8
4060,213,214,6
4061,213,215,5
4062,213,216,4
4063,213,217,3
4064,213,45,2
4065,213,219,1
4066,214,200,20
4067,214,201,19
4068,214,93,18
4069,214,71,17
4070,214,84,16
4071,214,31,15
4072,214,206,14
4073,214,207,13
4074,214,208,12
4075,214,16,11
4076,214,29,10
4077,214,211,9
4078,214,212,8
4079,214,213,7
4080,214,215,5
4081,214,216,4
4082,214,217,3
4083,214,45,2
4084,214,219,1
4085,215,200,20
4086,215,201,19
4087,215,93,18
4088,215,71,17
4089,215,84,16
4090,215,31,15
4091,215,206,14
4092,215,207,13
4093,215,208,12
4094,215,16,11
4095,215,29,10
4096,215,211,9
4097,215,212,8
4098,215,213,7
4099,215,214,6
4100,215,216,4
4101,215,217,3
4102,215,45,2
4103,215,219,1
4104,216,200,20
4105,216,201,19
4106,216,93,18
4107,216,71,17
4108,216,84,16
4109,216,31,15
4110,216,206,14
4111,216,207,13
4112,216,208,12
4113,216,16,11
4114,216,29,10
4115,216,211,9
4116,216,212,8
4117,216,213,7
4118,216,214,6
4119,216,215,5
4120,216,217,3
4121,216,45,2
4122,216,219,1
4123,217,200,20
4124,217,201,19
4125,217,93,18
4126,217,71,17
4127,217,84,16
4128,217,31,15
4129,217,206,14
4130,217,207,13
4131,217,208,12
4132,217,16,11
4133,217,29,10
4134,217,211,9
4135,217,212,8
4136,217,213,7
4137,217,214,6
4138,217,215,5
4139,217,216,4
4140,217,45,2
4141,217,219,1
4142,45,200,20
4143,45,201,19
4144,45,93,18
4145,45,71,17
4146,45,84,16
4147,45,31,15
4148,45,206,14
4149,45,207,13
4150,45,208,12
4151,45,16,11
4152,45,29,10
4153,45,211,9
4154,45,212,8
4155,45,213,7
4156,45,214,6
4157,45,215,5
4158,45,216,4
4159,45,217,3
4160,45,219,1
4161,219,200,20
4162,219,201,19
4163,219,93,18
4164,219,71,17
4165,219,84,16
4166,219,31,15
4167,219,206,14
4168,219,207,13
4169,219,208,12
4170,219,16,11
4171,219,29,10
4172,219,211,9
4173,219,212,8
4174,219,213,7
4175,219,214,6
4176,219,215,5
4177,219,216,4
4178,219,217,3
4179,219,45,2
4180,220,221,19
4181,220,100,18
4182,220,30,17
4183,220,224,16
4184,220,225,15
