,source,target,weight
4185,220,0,14
4186,220,227,13
4187,220,206,12
4188,220,145,11
4189,220,230,10
4190,220,106,9
4191,220,5,8
4192,220,10,7
4193,220,234,6
4194,220,235,5
4195,220,42,4
4196,220,237,3
4197,220,16,2
4198,220,29,1
4199,221,220,20
4200,221,100,18
4201,221,30,17
4202,221,224,16
4203,221,225,15
4204,221,0,14
4205,221,227,13
4206,221,206,12
4207,221,145,11
4208,221,230,10
4209,221,106,9
4210,221,5,8
4211,221,10,7
4212,221,234,6
4213,221,235,5
4214,221,42,4
4215,221,237,3
4216,221,16,2
4217,221,29,1
4218,100,220,20
4219,100,221,19
4220,100,30,17
4221,100,224,16
4222,100,225,15
4223,100,0,14
4224,100,227,13
4225,100,206,12
4226,100,145,11
4227,100,230,10
4228,100,106,9
4229,100,5,8
4230,100,10,7
4231,100,234,6
4232,100,235,5
4233,100,42,4
4234,100,237,3
4235,100,16,2
4236,100,29,1
4237,30,220,20
4238,30,221,19
4239,30,100,18
4240,30,224,16
4241,30,225,15
4242,30,0,14
4243,30,227,13
4244,30,206,12
4245,30,145,11
4246,30,230,10
4247,30,106,9
4248,30,5,8
4249,30,10,7
4250,30,234,6
4251,30,235,5
4252,30,42,4
4253,30,237,3
4254,30,16,2
4255,30,29,1
4256,224,220,20
4257,224,221,19
4258,224,100,18
4259,224,30,17
4260,224,225,15
4261,224,0,14
4262,224,227,13
4263,224,206,12
4264,224,145,11
4265,224,230,10
4266,224,106,9
4267,224,5,8
4268,224,10,7
4269,224,234,6
4270,224,235,5
4271,224,42,4
4272,224,237,3
4273,224,16,2
4274,224,29,1
4275,225,220,20
4276,225,221,19
4277,225,100,18
4278,225,30,17
4279,225,224,16
4280,225,0,14
4281,225,227,13
4282,225,206,12
4283,225,145,11
4284,225,230,10
4285,225,106,9
4286,225,5,8
4287,225,10,7
4288,225,234,6
4289,225,235,5
4290,225,42,4
4291,225,237,3
4292,225,16,2
4293,225,29,1
4294,0,220,20
4295,0,221,19
4296,0,100,18
4297,0,30,17
4298,0,224,16
4299,0,225,15
4300,0,227,13
4301,0,206,12
4302,0,145,11
4303,0,230,10
4304,0,106,9
4305,0,5,8
4306,0,10,7
4307,0,234,6
4308,0,235,5
4309,0,42,4
4310,0,237,3
4311,0,16,2
4312,0,29,1
4313,227,220,20
4314,227,221,19
4315,227,100,18
4316,227,30,17
4317,227,224,16
4318,227,225,15
4319,227,0,14
4320,227,206,12
4321,227,145,11
4322,227,230,10
4323,227,106,9
4324,227,5,8
4325,227,10,7
4326,227,234,6
4327,227,235,5
4328,227,42,4
4329,227,237,3
4330,227,16,2
4331,227,29,1
4332,206,220,20
4333,206,221,19
4334,206,100,18
4335,206,30,17
4336,206,224,16
4337,206,225,15
4338,206,0,14
4339,206,227,13
4340,206,145,11
4341,206,230,10
4342,206,106,9
4343,206,5,8
4344,206,10,7
4345,206,234,6
4346,206,235,5
4347,206,42,4
4348,206,237,3
4349,206,16,2
4350,206,29,1
4351,145,220,20
4352,145,221,19
4353,145,100,18
4354,145,30,17
4355,145,224,16
4356,145,225,15
4357,145,0,14
4358,145,227,13
4359,145,206,12
4360,145,230,10
4361,145,106,9
4362,145,5,8
4363,145,10,7
4364,145,234,6
4365,145,235,5
4366,145,42,4
4367,145,237,3
4368,145,16,2
4369,145,29,1
4370,230,220,20
4371,230,221,19
4372,230,100,18
4373,230,30,17
4374,230,224,16
4375,230,225,15
4376,230,0,14
4377,230,227,13
4378,230,206,12
4379,230,145,11
4380,230,106,9
4381,230,5,8
4382,230,10,7
4383,230,234,6
4384,230,235,5
4385,230,42,4
4386,230,237,3
4387,230,16,2
4388,230,29,1
4389,106,220,20
4390,106,221,19
4391,106,100,18
4392,106,30,17
4393,106,224,16
4394,106,225,15
4395,106,0,14
4396,106,227,13
4397,106,206,12
4398,106,145,11
4399,106,230,10
4400,106,5,8
4401,106,10,7
4402,106,234,6
4403,106,235,5
4404,106,42,4
4405,106,237,3
4406,106,16,2
4407,106,29,1
4408,5,220,20
4409,5,221,19
4410,5,100,18
4411,5,30,17
4412,5,224,16
4413,5,225,15
4414,5,0,14
4415,5,227,13
4416,5,206,12
4417,5,145,11
4418,5,230,10
4419,5,106,9
4420,5,10,7
4421,5,234,6
4422,5,235,5
4423,5,42,4
4424,5,237,3
4425,5,16,2
4426,5,29,1
4427,10,220,20
4428,10,221,19
4429,10,100,18
4430,10,30,17
4431,10,224,16
4432,10,225,15
4433,10,0,14
4434,10,227,13
4435,10,206,12
4436,10,145,11
4437,10,230,10
4438,10,106,9
4439,10,5,8
4440,10,234,6
4441,10,235,5
4442,10,42,4
4443,10,237,3
4444,10,16,2
4445,10,29,1
4446,234,220,20
4447,234,221,19
4448,234,100,18
4449,234,30,17
4450,234,224,16
4451,234,225,15
4452,234,0,14
4453,234,227,13
4454,234,206,12
4455,234,145,11
4456,234,230,10
4457,234,106,9
4458,234,5,8
4459,234,10,7
4460,234,235,5
4461,234,42,4
4462,234,237,3
4463,234,16,2
4464,234,29,1
4465,235,220,20
4466,235,221,19
4467,235,100,18
4468,235,30,17
4469,235,224,16
4470,235,225,15
4471,235,0,14
4472,235,227,13
4473,235,206,12
4474,235,145,11
4475,235,230,10
4476,235,106,9
4477,235,5,8
4478,235,10,7
4479,235,234,6
4480,235,42,4
4481,235,237,3
4482,235,16,2
4483,235,29,1
4484,42,220,20
4485,42,221,19
4486,42,100,18
4487,42,30,17
4488,42,224,16
4489,42,225,15
4490,42,0,14
4491,42,227,13
4492,42,206,12
4493,42,145,11
4494,42,230,10
4495,42,106,9
4496,42,5,8
4497,42,10,7
4498,42,234,6
4499,42,235,5
4500,42,237,3
4501,42,16,2
4502,42,29,1
4503,237,220,20
4504,237,221,19
4505,237,100,18
4506,237,30,17
4507,237,224,16
4508,237,225,15
4509,237,0,14
4510,237,227,13
4511,237,206,12
4512,237,145,11
4513,237,230,10
4514,237,106,9
4515,237,5,8
4516,237,10,7
4517,237,234,6
4518,237,235,5
4519,237,42,4
4520,237,16,2
4521,237,29,1
4522,16,220,20
4523,16,221,19
4524,16,100,18
4525,16,30,17
4526,16,224,16
4527,16,225,15
4528,16,0,14
4529,16,227,13
4530,16,206,12
4531,16,145,11
4532,16,230,10
4533,16,106,9
4534,16,5,8
4535,16,10,7
4536,16,234,6
4537,16,235,5
4538,16,42,4
4539,16,237,3
4540,16,29,1
4541,29,220,20
4542,29,221,19
4543,29,100,18
4544,29,30,17
4545,29,224,16
4546,29,225,15
4547,29,0,14
4548,29,227,13
4549,29,206,12
4550,29,145,11
4551,29,230,10
4552,29,106,9
4553,29,5,8
4554,29,10,7
4555,29,234,6
4556,29,235,5
4557,29,42,4
4558,29,237,3
4559,29,16,2
4560,22,241,19
4561,22,34,18
4562,22,243,17
4563,22,244,16
4564,22,245,15
4565,22,126,14
4566,22,33,13
4567,22,28,12
4568,22,249,11
4569,22,250,10
4570,22,65,9
4571,22,252,8
4572,22,253,7
4573,22,254,6
4574,22,10,5
4575,22,256,4
4576,22,17,3
4577,22,258,2
4578,22,53,1
4579,241,22,20
4580,241,34,18
4581,241,243,17
4582,241,244,16
4583,241,245,15
4584,241,126,14
4585,241,33,13
4586,241,28,12
4587,241,249,11
4588,241,250,10
4589,241,65,9
4590,241,252,8
4591,241,253,7
4592,241,254,6
4593,241,10,5
4594,241,256,4
4595,241,17,3
4596,241,258,2
4597,241,53,1
4598,34,22,20
4599,34,241,19
4600,34,243,17
4601,34,244,16
4602,34,245,15
4603,34,126,14
4604,34,33,13
4605,34,28,12
4606,34,249,11
4607,34,250,10
4608,34,65,9
4609,34,252,8
4610,34,253,7
4611,34,254,6
4612,34,10,5
4613,34,256,4
4614,34,17,3
4615,34,258,2
4616,34,53,1
4617,243,22,20
4618,243,241,19
4619,243,34,18
4620,243,244,16
4621,243,245,15
4622,243,126,14
4623,243,33,13
4624,243,28,12
4625,243,249,11
4626,243,250,10
4627,243,65,9
4628,243,252,8
4629,243,253,7
4630,243,254,6
4631,243,10,5
4632,243,256,4
4633,243,17,3
4634,243,258,2
4635,243,53,1
4636,244,22,20
4637,244,241,19
4638,244,34,18
4639,244,243,17
4640,244,245,15
4641,244,126,14
4642,244,33,13
4643,244,28,12
4644,244,249,11
4645,244,250,10
4646,244,65,9
4647,244,252,8
4648,244,253,7
4649,244,254,6
4650,244,10,5
4651,244,256,4
4652,244,17,3
4653,244,258,2
4654,244,53,1
4655,245,22,20
4656,245,241,19
4657,245,34,18
4658,245,243,17
4659,245,244,16
4660,245,126,14
4661,245,33,13
4662,245,28,12
4663,245,249,11
4664,245,250,10
4665,245,65,9
4666,245,252,8
4667,245,253,7
4668,245,254,6
4669,245,10,5
4670,245,256,4
4671,245,17,3
4672,245,258,2
4673,245,53,1
4674,126,22,20
4675,126,241,19
4676,126,34,18
4677,126,243,17
4678,126,244,16
4679,126,245,15
4680,126,33,13
4681,126,28,12
4682,126,249,11
4683,126,250,10
4684,126,65,9
4685,126,252,8
4686,126,253,7
4687,126,254,6
4688,126,10,5
4689,126,256,4
4690,126,17,3
4691,126,258,2
4692,126,53,1
4693,33,22,20
4694,33,241,19
4695,33,34,18
4696,33,243,17
4697,33,244,16
4698,33,245,15
4699,33,126,14
4700,33,28,12
4701,33,249,11
4702,33,250,10
4703,33,65,9
4704,33,252,8
4705,33,253,7
4706,33,254,6
4707,33,10,5
4708,33,256,4
4709,33,17,3
4710,33,258,2
4711,33,53,1
4712,28,22,20
4713,28,241,19
4714,28,34,18
4715,28,243,17
4716,28,244,16
4717,28,245,15
4718,28,126,14
4719,28,33,13
4720,28,249,11
4721,28,250,10
4722,28,65,9
4723,28,252,8
4724,28,253,7
4725,28,254,6
4726,28,10,5
4727,28,256,4
4728,28,17,3
4729,28,258,2
4730,28,53,1
4731,249,22,20
4732,249,241,19
4733,249,34,18
4734,249,243,17
4735,249,244,16
4736,249,245,15
4737,249,126,14
4738,249,33,13
4739,249,28,12
4740,249,250,10
4741,249,65,9
4742,249,252,8
4743,249,253,7
4744,249,254,6
4745,249,10,5
4746,249,256,4
4747,249,17,3
4748,249,258,2
4749,249,53,1
4750,250,22,20
4751,250,241,19
4752,250,34,18
4753,250,243,17
4754,250,244,16
4755,250,245,15
4756,250,126,14
4757,250,33,13
4758,250,28,12
4759,250,249,11
4760,250,65,9
4761,250,252,8
4762,250,253,7
4763,250,254,6
4764,250,10,5
4765,250,256,4
4766,250,17,3
4767,250,258,2
4768,250,53,1
4769,65,22,20
4770,65,241,19
4771,65,34,18
4772,65,243,17
4773,65,244,16
4774,65,245,15
4775,65,126,14
4776,65,33,13
4777,65,28,12
4778,65,249,11
4779,65,250,10
4780,65,252,8
4781,65,253,7
4782,65,254,6
4783,65,10,5
4784,65,256,4
4785,65,17,3
4786,65,258,2
4787,65,53,1
4788,252,22,20
4789,252,241,19
4790,252,34,18
4791,252,243,17
4792,252,244,16
4793,252,245,15
4794,252,126,14
4795,252,33,13
4796,252,28,12
4797,252,249,11
4798,252,250,10
4799,252,65,9
4800,252,253,7
4801,252,254,6
4802,252,10,5
4803,252,256,4
4804,252,17,3
4805,252,258,2
4806,252,53,1
4807,253,22,20
4808,253,241,19
4809,253,34,18
4810,253,243,17
4811,253,244,16
4812,253,245,15
4813,253,126,14
4814,253,33,13
4815,253,28,12
4816,253,249,11
4817,253,250,10
4818,253,65,9
4819,253,252,8
4820,253,254,6
4821,253,10,5
4822,253,256,4
4823,253,17,3
4824,253,258,2
4825,253,53,1
4826,254,22,20
4827,254,241,19
4828,254,34,18
4829,254,243,17
4830,254,244,16
4831,254,245,15
4832,254,126,14
4833,254,33,13
4834,254,28,12
4835,254,249,11
4836,254,250,10
4837,254,65,9
4838,254,252,8
4839,254,253,7
4840,254,10,5
4841,254,256,4
4842,254,17,3
4843,254,258,2
4844,254,53,1
4845,10,22,20
4846,10,241,19
4847,10,34,18
4848,10,243,17
4849,10,244,16
4850,10,245,15
4851,10,126,14
4852,10,33,13
4853,10,28,12
4854,10,249,11
4855,10,250,10
4856,10,65,9
4857,10,252,8
4858,10,253,7
4859,10,254,6
4860,10,256,4
4861,10,17,3
4862,10,258,2
4863,10,53,1
4864,256,22,20
4865,256,241,19
4866,256,34,18
4867,256,243,17
4868,256,244,16
4869,256,245,15
4870,256,126,14
4871,256,33,13
4872,256,28,12
4873,256,249,11
4874,256,250,10
4875,256,65,9
4876,256,252,8
4877,256,253,7
4878,256,254,6
4879,256,10,5
4880,256,17,3
4881,256,258,2
4882,256,53,1
4883,17,22,20
4884,17,241,19
4885,17,34,18
4886,17,243,17
4887,17,244,16
4888,17,245,15
4889,17,126,14
4890,17,33,13
4891,17,28,12
4892,17,249,11
4893,17,250,10
4894,17,65,9
4895,17,252,8
4896,17,253,7
4897,17,254,6
4898,17,10,5
4899,17,256,4
4900,17,258,2
4901,17,53,1
4902,258,22,20
4903,258,241,19
4904,258,34,18
4905,258,243,17
4906,258,244,16
4907,258,245,15
4908,258,126,14
4909,258,33,13
4910,258,28,12
4911,258,249,11
4912,258,250,10
4913,258,65,9
4914,258,252,8
4915,258,253,7
4916,258,254,6
4917,258,10,5
4918,258,256,4
4919,258,17,3
4920,258,53,1
4921,53,22,20
4922,53,241,19
4923,53,34,18
4924,53,243,17
4925,53,244,16
4926,53,245,15
4927,53,126,14
4928,53,33,13
4929,53,28,12
4930,53,249,11
4931,53,250,10
4932,53,65,9
4933,53,252,8
4934,53,253,7
4935,53,254,6
4936,53,10,5
4937,53,256,4
4938,53,17,3
4939,53,258,2
4940,260,261,19
4941,260,262,18
4942,260,31,17
4943,260,264,16
4944,260,265,15
4945,260,266,14
4946,260,267,13
4947,260,268,12
4948,260,22,11
4949,260,30,10
4950,260,6,9
4951,260,33,8
4952,260,34,7
4953,260,274,6
4954,260,275,5
4955,260,42,4
4956,260,13,3
4957,260,278,2
4958,260,279,1
4959,261,260,20
4960,261,262,18
4961,261,31,17
4962,261,264,16
4963,261,265,15
4964,261,266,14
4965,261,267,13
4966,261,268,12
4967,261,22,11
4968,261,30,10
4969,261,6,9
4970,261,33,8
4971,261,34,7
4972,261,274,6
4973,261,275,5
4974,261,42,4
4975,261,13,3
4976,261,278,2
4977,261,279,1
4978,262,260,20
4979,262,261,19
4980,262,31,17
4981,262,264,16
4982,262,265,15
4983,262,266,14
4984,262,267,13
4985,262,268,12
4986,262,22,11
4987,262,30,10
4988,262,6,9
4989,262,33,8
4990,262,34,7
4991,262,274,6
4992,262,275,5
4993,262,42,4
4994,262,13,3
4995,262,278,2
4996,262,279,1
4997,31,260,20
4998,31,261,19
4999,31,262,18
5000,31,264,16
5001,31,265,15
5002,31,266,14
5003,31,267,13
5004,31,268,12
5005,31,22,11
5006,31,30,10
5007,31,6,9
5008,31,33,8
5009,31,34,7
5010,31,274,6
5011,31,275,5
5012,31,42,4
5013,31,13,3
5014,31,278,2
5015,31,279,1
5016,264,260,20
5017,264,261,19
5018,264,262,18
5019,264,31,17
5020,264,265,15
5021,264,266,14
5022,264,267,13
5023,264,268,12
5024,264,22,11
5025,264,30,10
5026,264,6,9
5027,264,33,8
5028,264,34,7
5029,264,274,6
5030,264,275,5
5031,264,42,4
5032,264,13,3
5033,264,278,2
5034,264,279,1
5035,265,260,20
5036,265,261,19
5037,265,262,18
5038,265,31,17
5039,265,264,16
5040,265,266,14
5041,265,267,13
5042,265,268,12
5043,265,22,11
5044,265,30,10
5045,265,6,9
5046,265,33,8
5047,265,34,7
5048,265,274,6
5049,265,275,5
5050,265,42,4
5051,265,13,3
5052,265,278,2
5053,265,279,1
5054,266,260,20
5055,266,261,19
5056,266,262,18
5057,266,31,17
5058,266,264,16
5059,266,265,15
5060,266,267,13
5061,266,268,12
5062,266,22,11
5063,266,30,10
5064,266,6,9
5065,266,33,8
5066,266,34,7
5067,266,274,6
5068,266,275,5
5069,266,42,4
5070,266,13,3
5071,266,278,2
5072,266,279,1
5073,267,260,20
5074,267,261,19
5075,267,262,18
5076,267,31,17
5077,267,264,16
5078,267,265,15
5079,267,266,14
5080,267,268,12
5081,267,22,11
5082,267,30,10
5083,267,6,9
5084,267,33,8
5085,267,34,7
5086,267,274,6
5087,267,275,5
5088,267,42,4
5089,267,13,3
5090,267,278,2
5091,267,279,1
5092,268,260,20
5093,268,261,19
5094,268,262,18
5095,268,31,17
5096,268,264,16
5097,268,265,15
5098,268,266,14
5099,268,267,13
5100,268,22,11
5101,268,30,10
5102,268,6,9
5103,268,33,8
5104,268,34,7
5105,268,274,6
5106,268,275,5
5107,268,42,4
5108,268,13,3
5109,268,278,2
5110,268,279,1
5111,22,260,20
5112,22,261,19
5113,22,262,18
5114,22,31,17
5115,22,264,16
5116,22,265,15
5117,22,266,14
5118,22,267,13
5119,22,268,12
5120,22,30,10
5121,22,6,9
5122,22,33,8
5123,22,34,7
5124,22,274,6
5125,22,275,5
5126,22,42,4
5127,22,13,3
5128,22,278,2
5129,22,279,1
5130,30,260,20
5131,30,261,19
5132,30,262,18
5133,30,31,17
5134,30,264,16
5135,30,265,15
5136,30,266,14
5137,30,267,13
5138,30,268,12
5139,30,22,11
5140,30,6,9
5141,30,33,8
5142,30,34,7
5143,30,274,6
5144,30,275,5
5145,30,42,4
5146,30,13,3
5147,30,278,2
5148,30,279,1
5149,6,260,20
5150,6,261,19
5151,6,262,18
5152,6,31,17
5153,6,264,16
5154,6,265,15
5155,6,266,14
5156,6,267,13
5157,6,268,12
5158,6,22,11
5159,6,30,10
5160,6,33,8
5161,6,34,7
5162,6,274,6
5163,6,275,5
5164,6,42,4
5165,6,13,3
5166,6,278,2
5167,6,279,1
5168,33,260,20
5169,33,261,19
5170,33,262,18
5171,33,31,17
5172,33,264,16
5173,33,265,15
5174,33,266,14
5175,33,267,13
5176,33,268,12
5177,33,22,11
5178,33,30,10
5179,33,6,9
5180,33,34,7
5181,33,274,6
5182,33,275,5
5183,33,42,4
5184,33,13,3
5185,33,278,2
5186,33,279,1
5187,34,260,20
5188,34,261,19
5189,34,262,18
5190,34,31,17
5191,34,264,16
5192,34,265,15
5193,34,266,14
5194,34,267,13
5195,34,268,12
5196,34,22,11
5197,34,30,10
5198,34,6,9
5199,34,33,8
5200,34,274,6
5201,34,275,5
5202,34,42,4
5203,34,13,3
5204,34,278,2
5205,34,279,1
5206,274,260,20
5207,274,261,19
5208,274,262,18
5209,274,31,17
5210,274,264,16
5211,274,265,15
5212,274,266,14
5213,274,267,13
5214,274,268,12
5215,274,22,11
5216,274,30,10
5217,274,6,9
5218,274,33,8
5219,274,34,7
5220,274,275,5
5221,274,42,4
5222,274,13,3
5223,274,278,2
5224,274,279,1
5225,275,260,20
5226,275,261,19
5227,275,262,18
5228,275,31,17
5229,275,264,16
5230,275,265,15
5231,275,266,14
5232,275,267,13
5233,275,268,12
5234,275,22,11
5235,275,30,10
5236,275,6,9
5237,275,33,8
5238,275,34,7
5239,275,274,6
5240,275,42,4
5241,275,13,3
5242,275,278,2
5243,275,279,1
5244,42,260,20
5245,42,261,19
5246,42,262,18
5247,42,31,17
5248,42,264,16
5249,42,265,15
5250,42,266,14
5251,42,267,13
5252,42,268,12
5253,42,22,11
5254,42,30,10
5255,42,6,9
5256,42,33,8
5257,42,34,7
5258,42,274,6
5259,42,275,5
5260,42,13,3
5261,42,278,2
5262,42,279,1
5263,13,260,20
5264,13,261,19
5265,13,262,18
5266,13,31,17
5267,13,264,16
5268,13,265,15
5269,13,266,14
5270,13,267,13
5271,13,268,12
5272,13,22,11
5273,13,30,10
5274,13,6,9
5275,13,33,8
5276,13,34,7
5277,13,274,6
5278,13,275,5
5279,13,42,4
5280,13,278,2
5281,13,279,1
5282,278,260,20
5283,278,261,19
5284,278,262,18
5285,278,31,17
5286,278,264,16
5287,278,265,15
5288,278,266,14
5289,278,267,13
5290,278,268,12
5291,278,22,11
5292,278,30,10
5293,278,6,9
5294,278,33,8
5295,278,34,7
5296,278,274,6
5297,278,275,5
5298,278,42,4
5299,278,13,3
5300,278,279,1
5301,279,260,20
5302,279,261,19
5303,279,262,18
5304,279,31,17
5305,279,264,16
5306,279,265,15
5307,279,266,14
5308,279,267,13
5309,279,268,12
5310,279,22,11
5311,279,30,10
5312,279,6,9
5313,279,33,8
5314,279,34,7
5315,279,274,6
5316,279,275,5
5317,279,42,4
5318,279,13,3
5319,279,278,2
5320,29,281,19
5321,29,282,18
5322,29,21,17
5323,29,284,16
5324,29,285,15
5325,29,30,14
5326,29,73,13
5327,29,31,12
5328,29,65,11
5329,29,6,10
5330,29,12,9
5331,29,16,8
5332,29,23,7
5333,29,114,6
5334,29,124,5
5335,29,35,4
5336,29,297,3
5337,29,45,2
5338,29,15,1
5339,281,29,20
5340,281,282,18
5341,281,21,17
5342,281,284,16
5343,281,285,15
5344,281,30,14
5345,281,73,13
5346,281,31,12
5347,281,65,11
5348,281,6,10
5349,281,12,9
5350,281,16,8
5351,281,23,7
5352,281,114,6
5353,281,124,5
5354,281,35,4
5355,281,297,3
5356,281,45,2
5357,281,15,1
5358,282,29,20
5359,282,281,19
5360,282,21,17
5361,282,284,16
5362,282,285,15
5363,282,30,14
5364,282,73,13
5365,282,31,12
5366,282,65,11
5367,282,6,10
5368,282,12,9
5369,282,16,8
5370,282,23,7
5371,282,114,6
5372,282,124,5
5373,282,35,4
5374,282,297,3
5375,282,45,2
5376,282,15,1
5377,21,29,20
5378,21,281,19
5379,21,282,18
5380,21,284,16
5381,21,285,15
5382,21,30,14
5383,21,73,13
5384,21,31,12
5385,21,65,11
5386,21,6,10
5387,21,12,9
5388,21,16,8
5389,21,23,7
5390,21,114,6
5391,21,124,5
5392,21,35,4
5393,21,297,3
5394,21,45,2
5395,21,15,1
5396,284,29,20
5397,284,281,19
5398,284,282,18
5399,284,21,17
5400,284,285,15
5401,284,30,14
5402,284,73,13
5403,284,31,12
5404,284,65,11
5405,284,6,10
5406,284,12,9
5407,284,16,8
5408,284,23,7
5409,284,114,6
5410,284,124,5
5411,284,35,4
5412,284,297,3
5413,284,45,2
5414,284,15,1
5415,285,29,20
5416,285,281,19
5417,285,282,18
5418,285,21,17
5419,285,284,16
5420,285,30,14
5421,285,73,13
5422,285,31,12
5423,285,65,11
5424,285,6,10
5425,285,12,9
5426,285,16,8
5427,285,23,7
5428,285,114,6
5429,285,124,5
5430,285,35,4
5431,285,297,3
5432,285,45,2
5433,285,15,1
5434,30,29,20
5435,30,281,19
5436,30,282,18
5437,30,21,17
5438,30,284,16
5439,30,285,15
5440,30,73,13
5441,30,31,12
5442,30,65,11
5443,30,6,10
5444,30,12,9
5445,30,16,8
5446,30,23,7
5447,30,114,6
5448,30,124,5
5449,30,35,4
5450,30,297,3
5451,30,45,2
5452,30,15,1
5453,73,29,20
5454,73,281,19
5455,73,282,18
5456,73,21,17
5457,73,284,16
5458,73,285,15
5459,73,30,14
5460,73,31,12
5461,73,65,11
5462,73,6,10
5463,73,12,9
5464,73,16,8
5465,73,23,7
5466,73,114,6
5467,73,124,5
5468,73,35,4
5469,73,297,3
5470,73,45,2
5471,73,15,1
5472,31,29,20
5473,31,281,19
5474,31,282,18
5475,31,21,17
5476,31,284,16
5477,31,285,15
5478,31,30,14
5479,31,73,13
5480,31,65,11
5481,31,6,10
5482,31,12,9
5483,31,16,8
5484,31,23,7
5485,31,114,6
5486,31,124,5
5487,31,35,4
5488,31,297,3
5489,31,45,2
5490,31,15,1
5491,65,29,20
5492,65,281,19
5493,65,282,18
5494,65,21,17
5495,65,284,16
5496,65,285,15
5497,65,30,14
5498,65,73,13
5499,65,31,12
5500,65,6,10
5501,65,12,9
5502,65,16,8
5503,65,23,7
5504,65,114,6
5505,65,124,5
