,source,target,weight
5506,65,35,4
5507,65,297,3
5508,65,45,2
5509,65,15,1
5510,6,29,20
5511,6,281,19
5512,6,282,18
5513,6,21,17
5514,6,284,16
5515,6,285,15
5516,6,30,14
5517,6,73,13
5518,6,31,12
5519,6,65,11
5520,6,12,9
5521,6,16,8
5522,6,23,7
5523,6,114,6
5524,6,124,5
5525,6,35,4
5526,6,297,3
5527,6,45,2
5528,6,15,1
5529,12,29,20
5530,12,281,19
5531,12,282,18
5532,12,21,17
5533,12,284,16
5534,12,285,15
5535,12,30,14
5536,12,73,13
5537,12,31,12
5538,12,65,11
5539,12,6,10
5540,12,16,8
5541,12,23,7
5542,12,114,6
5543,12,124,5
5544,12,35,4
5545,12,297,3
5546,12,45,2
5547,12,15,1
5548,16,29,20
5549,16,281,19
5550,16,282,18
5551,16,21,17
5552,16,284,16
5553,16,285,15
5554,16,30,14
5555,16,73,13
5556,16,31,12
5557,16,65,11
5558,16,6,10
5559,16,12,9
5560,16,23,7
5561,16,114,6
5562,16,124,5
5563,16,35,4
5564,16,297,3
5565,16,45,2
5566,16,15,1
5567,23,29,20
5568,23,281,19
5569,23,282,18
5570,23,21,17
5571,23,284,16
5572,23,285,15
5573,23,30,14
5574,23,73,13
5575,23,31,12
5576,23,65,11
5577,23,6,10
5578,23,12,9
5579,23,16,8
5580,23,114,6
5581,23,124,5
5582,23,35,4
5583,23,297,3
5584,23,45,2
5585,23,15,1
5586,114,29,20
5587,114,281,19
5588,114,282,18
5589,114,21,17
5590,114,284,16
5591,114,285,15
5592,114,30,14
5593,114,73,13
5594,114,31,12
5595,114,65,11
5596,114,6,10
5597,114,12,9
5598,114,16,8
5599,114,23,7
5600,114,124,5
5601,114,35,4
5602,114,297,3
5603,114,45,2
5604,114,15,1
5605,124,29,20
5606,124,281,19
5607,124,282,18
5608,124,21,17
5609,124,284,16
5610,124,285,15
5611,124,30,14
5612,124,73,13
5613,124,31,12
5614,124,65,11
5615,124,6,10
5616,124,12,9
5617,124,16,8
5618,124,23,7
5619,124,114,6
5620,124,35,4
5621,124,297,3
5622,124,45,2
5623,124,15,1
5624,35,29,20
5625,35,281,19
5626,35,282,18
5627,35,21,17
5628,35,284,16
5629,35,285,15
5630,35,30,14
5631,35,73,13
5632,35,31,12
5633,35,65,11
5634,35,6,10
5635,35,12,9
5636,35,16,8
5637,35,23,7
5638,35,114,6
5639,35,124,5
5640,35,297,3
5641,35,45,2
5642,35,15,1
5643,297,29,20
5644,297,281,19
5645,297,282,18
5646,297,21,17
5647,297,284,16
5648,297,285,15
5649,297,30,14
5650,297,73,13
5651,297,31,12
5652,297,65,11
5653,297,6,10
5654,297,12,9
5655,297,16,8
5656,297,23,7
5657,297,114,6
5658,297,124,5
5659,297,35,4
5660,297,45,2
5661,297,15,1
5662,45,29,20
5663,45,281,19
5664,45,282,18
5665,45,21,17
5666,45,284,16
5667,45,285,15
5668,45,30,14
5669,45,73,13
5670,45,31,12
5671,45,65,11
5672,45,6,10
5673,45,12,9
5674,45,16,8
5675,45,23,7
5676,45,114,6
5677,45,124,5
5678,45,35,4
5679,45,297,3
5680,45,15,1
5681,15,29,20
5682,15,281,19
5683,15,282,18
5684,15,21,17
5685,15,284,16
5686,15,285,15
5687,15,30,14
5688,15,73,13
5689,15,31,12
5690,15,65,11
5691,15,6,10
5692,15,12,9
5693,15,16,8
5694,15,23,7
5695,15,114,6
5696,15,124,5
5697,15,35,4
5698,15,297,3
5699,15,45,2
5700,300,301,19
5701,300,29,18
5702,300,16,17
5703,300,22,16
5704,300,30,15
5705,300,306,14
5706,300,307,13
5707,300,308,12
5708,300,28,11
5709,300,10,10
5710,300,100,9
5711,300,35,8
5712,300,6,7
5713,300,101,6
5714,300,284,5
5715,300,316,4
5716,300,193,3
5717,300,11,2
5718,300,115,1
5719,301,300,20
5720,301,29,18
5721,301,16,17
5722,301,22,16
5723,301,30,15
5724,301,306,14
5725,301,307,13
5726,301,308,12
5727,301,28,11
5728,301,10,10
5729,301,100,9
5730,301,35,8
5731,301,6,7
5732,301,101,6
5733,301,284,5
5734,301,316,4
5735,301,193,3
5736,301,11,2
5737,301,115,1
5738,29,300,20
5739,29,301,19
5740,29,16,17
5741,29,22,16
5742,29,30,15
5743,29,306,14
5744,29,307,13
5745,29,308,12
5746,29,28,11
5747,29,10,10
5748,29,100,9
5749,29,35,8
5750,29,6,7
5751,29,101,6
5752,29,284,5
5753,29,316,4
5754,29,193,3
5755,29,11,2
5756,29,115,1
5757,16,300,20
5758,16,301,19
5759,16,29,18
5760,16,22,16
5761,16,30,15
5762,16,306,14
5763,16,307,13
5764,16,308,12
5765,16,28,11
5766,16,10,10
5767,16,100,9
5768,16,35,8
5769,16,6,7
5770,16,101,6
5771,16,284,5
5772,16,316,4
5773,16,193,3
5774,16,11,2
5775,16,115,1
5776,22,300,20
5777,22,301,19
5778,22,29,18
5779,22,16,17
5780,22,30,15
5781,22,306,14
5782,22,307,13
5783,22,308,12
5784,22,28,11
5785,22,10,10
5786,22,100,9
5787,22,35,8
5788,22,6,7
5789,22,101,6
5790,22,284,5
5791,22,316,4
5792,22,193,3
5793,22,11,2
5794,22,115,1
5795,30,300,20
5796,30,301,19
5797,30,29,18
5798,30,16,17
5799,30,22,16
5800,30,306,14
5801,30,307,13
5802,30,308,12
5803,30,28,11
5804,30,10,10
5805,30,100,9
5806,30,35,8
5807,30,6,7
5808,30,101,6
5809,30,284,5
5810,30,316,4
5811,30,193,3
5812,30,11,2
5813,30,115,1
5814,306,300,20
5815,306,301,19
5816,306,29,18
5817,306,16,17
5818,306,22,16
5819,306,30,15
5820,306,307,13
5821,306,308,12
5822,306,28,11
5823,306,10,10
5824,306,100,9
5825,306,35,8
5826,306,6,7
5827,306,101,6
5828,306,284,5
5829,306,316,4
5830,306,193,3
5831,306,11,2
5832,306,115,1
5833,307,300,20
5834,307,301,19
5835,307,29,18
5836,307,16,17
5837,307,22,16
5838,307,30,15
5839,307,306,14
5840,307,308,12
5841,307,28,11
5842,307,10,10
5843,307,100,9
5844,307,35,8
5845,307,6,7
5846,307,101,6
5847,307,284,5
5848,307,316,4
5849,307,193,3
5850,307,11,2
5851,307,115,1
5852,308,300,20
5853,308,301,19
5854,308,29,18
5855,308,16,17
5856,308,22,16
5857,308,30,15
5858,308,306,14
5859,308,307,13
5860,308,28,11
5861,308,10,10
5862,308,100,9
5863,308,35,8
5864,308,6,7
5865,308,101,6
5866,308,284,5
5867,308,316,4
5868,308,193,3
5869,308,11,2
5870,308,115,1
5871,28,300,20
5872,28,301,19
5873,28,29,18
5874,28,16,17
5875,28,22,16
5876,28,30,15
5877,28,306,14
5878,28,307,13
5879,28,308,12
5880,28,10,10
5881,28,100,9
5882,28,35,8
5883,28,6,7
5884,28,101,6
5885,28,284,5
5886,28,316,4
5887,28,193,3
5888,28,11,2
5889,28,115,1
5890,10,300,20
5891,10,301,19
5892,10,29,18
5893,10,16,17
5894,10,22,16
5895,10,30,15
5896,10,306,14
5897,10,307,13
5898,10,308,12
5899,10,28,11
5900,10,100,9
5901,10,35,8
5902,10,6,7
5903,10,101,6
5904,10,284,5
5905,10,316,4
5906,10,193,3
5907,10,11,2
5908,10,115,1
5909,100,300,20
5910,100,301,19
5911,100,29,18
5912,100,16,17
5913,100,22,16
5914,100,30,15
5915,100,306,14
5916,100,307,13
5917,100,308,12
5918,100,28,11
5919,100,10,10
5920,100,35,8
5921,100,6,7
5922,100,101,6
5923,100,284,5
5924,100,316,4
5925,100,193,3
5926,100,11,2
5927,100,115,1
5928,35,300,20
5929,35,301,19
5930,35,29,18
5931,35,16,17
5932,35,22,16
5933,35,30,15
5934,35,306,14
5935,35,307,13
5936,35,308,12
5937,35,28,11
5938,35,10,10
5939,35,100,9
5940,35,6,7
5941,35,101,6
5942,35,284,5
5943,35,316,4
5944,35,193,3
5945,35,11,2
5946,35,115,1
5947,6,300,20
5948,6,301,19
5949,6,29,18
5950,6,16,17
5951,6,22,16
5952,6,30,15
5953,6,306,14
5954,6,307,13
5955,6,308,12
5956,6,28,11
5957,6,10,10
5958,6,100,9
5959,6,35,8
5960,6,101,6
5961,6,284,5
5962,6,316,4
5963,6,193,3
5964,6,11,2
5965,6,115,1
5966,101,300,20
5967,101,301,19
5968,101,29,18
5969,101,16,17
5970,101,22,16
5971,101,30,15
5972,101,306,14
5973,101,307,13
5974,101,308,12
5975,101,28,11
5976,101,10,10
5977,101,100,9
5978,101,35,8
5979,101,6,7
5980,101,284,5
5981,101,316,4
5982,101,193,3
5983,101,11,2
5984,101,115,1
5985,284,300,20
5986,284,301,19
5987,284,29,18
5988,284,16,17
5989,284,22,16
5990,284,30,15
5991,284,306,14
5992,284,307,13
5993,284,308,12
5994,284,28,11
5995,284,10,10
5996,284,100,9
5997,284,35,8
5998,284,6,7
5999,284,101,6
6000,284,316,4
6001,284,193,3
6002,284,11,2
6003,284,115,1
6004,316,300,20
6005,316,301,19
6006,316,29,18
6007,316,16,17
6008,316,22,16
6009,316,30,15
6010,316,306,14
6011,316,307,13
6012,316,308,12
6013,316,28,11
6014,316,10,10
6015,316,100,9
6016,316,35,8
6017,316,6,7
6018,316,101,6
6019,316,284,5
6020,316,193,3
6021,316,11,2
6022,316,115,1
6023,193,300,20
6024,193,301,19
6025,193,29,18
6026,193,16,17
6027,193,22,16
6028,193,30,15
6029,193,306,14
6030,193,307,13
6031,193,308,12
6032,193,28,11
6033,193,10,10
6034,193,100,9
6035,193,35,8
6036,193,6,7
6037,193,101,6
6038,193,284,5
6039,193,316,4
6040,193,11,2
6041,193,115,1
6042,11,300,20
6043,11,301,19
6044,11,29,18
6045,11,16,17
6046,11,22,16
6047,11,30,15
6048,11,306,14
6049,11,307,13
6050,11,308,12
6051,11,28,11
6052,11,10,10
6053,11,100,9
6054,11,35,8
6055,11,6,7
6056,11,101,6
6057,11,284,5
6058,11,316,4
6059,11,193,3
6060,11,115,1
6061,115,300,20
6062,115,301,19
6063,115,29,18
6064,115,16,17
6065,115,22,16
6066,115,30,15
6067,115,306,14
6068,115,307,13
6069,115,308,12
6070,115,28,11
6071,115,10,10
6072,115,100,9
6073,115,35,8
6074,115,6,7
6075,115,101,6
6076,115,284,5
6077,115,316,4
6078,115,193,3
6079,115,11,2
6080,20,29,19
6081,20,322,18
6082,20,323,17
6083,20,71,16
6084,20,31,15
6085,20,65,14
6086,20,327,13
6087,20,328,12
6088,20,35,11
6089,20,93,10
6090,20,331,9
6091,20,332,8
6092,20,131,7
6093,20,334,6
6094,20,69,5
6095,20,25,4
6096,20,337,3
6097,20,253,2
6098,20,21,1
6099,29,20,20
6100,29,322,18
6101,29,323,17
6102,29,71,16
6103,29,31,15
6104,29,65,14
6105,29,327,13
6106,29,328,12
6107,29,35,11
6108,29,93,10
6109,29,331,9
6110,29,332,8
6111,29,131,7
6112,29,334,6
6113,29,69,5
6114,29,25,4
6115,29,337,3
6116,29,253,2
6117,29,21,1
6118,322,20,20
6119,322,29,19
6120,322,323,17
6121,322,71,16
6122,322,31,15
6123,322,65,14
6124,322,327,13
6125,322,328,12
6126,322,35,11
6127,322,93,10
6128,322,331,9
6129,322,332,8
6130,322,131,7
6131,322,334,6
6132,322,69,5
6133,322,25,4
6134,322,337,3
6135,322,253,2
6136,322,21,1
6137,323,20,20
6138,323,29,19
6139,323,322,18
6140,323,71,16
6141,323,31,15
6142,323,65,14
6143,323,327,13
6144,323,328,12
6145,323,35,11
6146,323,93,10
6147,323,331,9
6148,323,332,8
6149,323,131,7
6150,323,334,6
6151,323,69,5
6152,323,25,4
6153,323,337,3
6154,323,253,2
6155,323,21,1
6156,71,20,20
6157,71,29,19
6158,71,322,18
6159,71,323,17
6160,71,31,15
6161,71,65,14
6162,71,327,13
6163,71,328,12
6164,71,35,11
6165,71,93,10
6166,71,331,9
6167,71,332,8
6168,71,131,7
6169,71,334,6
6170,71,69,5
6171,71,25,4
6172,71,337,3
6173,71,253,2
6174,71,21,1
6175,31,20,20
6176,31,29,19
6177,31,322,18
6178,31,323,17
6179,31,71,16
6180,31,65,14
6181,31,327,13
6182,31,328,12
6183,31,35,11
6184,31,93,10
6185,31,331,9
6186,31,332,8
6187,31,131,7
6188,31,334,6
6189,31,69,5
6190,31,25,4
6191,31,337,3
6192,31,253,2
6193,31,21,1
6194,65,20,20
6195,65,29,19
6196,65,322,18
6197,65,323,17
6198,65,71,16
6199,65,31,15
6200,65,327,13
6201,65,328,12
6202,65,35,11
6203,65,93,10
6204,65,331,9
6205,65,332,8
6206,65,131,7
6207,65,334,6
6208,65,69,5
6209,65,25,4
6210,65,337,3
6211,65,253,2
6212,65,21,1
6213,327,20,20
6214,327,29,19
6215,327,322,18
6216,327,323,17
6217,327,71,16
6218,327,31,15
6219,327,65,14
6220,327,328,12
6221,327,35,11
6222,327,93,10
6223,327,331,9
6224,327,332,8
6225,327,131,7
6226,327,334,6
6227,327,69,5
6228,327,25,4
6229,327,337,3
6230,327,253,2
6231,327,21,1
6232,328,20,20
6233,328,29,19
6234,328,322,18
6235,328,323,17
6236,328,71,16
6237,328,31,15
6238,328,65,14
6239,328,327,13
6240,328,35,11
6241,328,93,10
6242,328,331,9
6243,328,332,8
6244,328,131,7
6245,328,334,6
6246,328,69,5
6247,328,25,4
6248,328,337,3
6249,328,253,2
6250,328,21,1
6251,35,20,20
6252,35,29,19
6253,35,322,18
6254,35,323,17
6255,35,71,16
6256,35,31,15
6257,35,65,14
6258,35,327,13
6259,35,328,12
6260,35,93,10
6261,35,331,9
6262,35,332,8
6263,35,131,7
6264,35,334,6
6265,35,69,5
6266,35,25,4
6267,35,337,3
6268,35,253,2
6269,35,21,1
6270,93,20,20
6271,93,29,19
6272,93,322,18
6273,93,323,17
6274,93,71,16
6275,93,31,15
6276,93,65,14
6277,93,327,13
6278,93,328,12
6279,93,35,11
6280,93,331,9
6281,93,332,8
6282,93,131,7
6283,93,334,6
6284,93,69,5
6285,93,25,4
6286,93,337,3
6287,93,253,2
6288,93,21,1
6289,331,20,20
6290,331,29,19
6291,331,322,18
6292,331,323,17
6293,331,71,16
6294,331,31,15
6295,331,65,14
6296,331,327,13
6297,331,328,12
6298,331,35,11
6299,331,93,10
6300,331,332,8
6301,331,131,7
6302,331,334,6
6303,331,69,5
6304,331,25,4
6305,331,337,3
6306,331,253,2
6307,331,21,1
6308,332,20,20
6309,332,29,19
6310,332,322,18
6311,332,323,17
6312,332,71,16
6313,332,31,15
6314,332,65,14
6315,332,327,13
6316,332,328,12
6317,332,35,11
6318,332,93,10
6319,332,331,9
6320,332,131,7
6321,332,334,6
6322,332,69,5
6323,332,25,4
6324,332,337,3
6325,332,253,2
6326,332,21,1
6327,131,20,20
6328,131,29,19
6329,131,322,18
6330,131,323,17
6331,131,71,16
6332,131,31,15
6333,131,65,14
6334,131,327,13
6335,131,328,12
6336,131,35,11
6337,131,93,10
6338,131,331,9
6339,131,332,8
6340,131,334,6
6341,131,69,5
6342,131,25,4
6343,131,337,3
6344,131,253,2
6345,131,21,1
6346,334,20,20
6347,334,29,19
6348,334,322,18
6349,334,323,17
6350,334,71,16
6351,334,31,15
6352,334,65,14
6353,334,327,13
6354,334,328,12
6355,334,35,11
6356,334,93,10
6357,334,331,9
6358,334,332,8
6359,334,131,7
6360,334,69,5
6361,334,25,4
6362,334,337,3
6363,334,253,2
6364,334,21,1
6365,69,20,20
6366,69,29,19
6367,69,322,18
6368,69,323,17
6369,69,71,16
6370,69,31,15
6371,69,65,14
6372,69,327,13
6373,69,328,12
6374,69,35,11
6375,69,93,10
6376,69,331,9
6377,69,332,8
6378,69,131,7
6379,69,334,6
6380,69,25,4
6381,69,337,3
6382,69,253,2
6383,69,21,1
6384,25,20,20
6385,25,29,19
6386,25,322,18
6387,25,323,17
6388,25,71,16
6389,25,31,15
6390,25,65,14
6391,25,327,13
6392,25,328,12
6393,25,35,11
6394,25,93,10
6395,25,331,9
6396,25,332,8
6397,25,131,7
6398,25,334,6
6399,25,69,5
6400,25,337,3
6401,25,253,2
6402,25,21,1
6403,337,20,20
6404,337,29,19
6405,337,322,18
6406,337,323,17
6407,337,71,16
6408,337,31,15
6409,337,65,14
6410,337,327,13
6411,337,328,12
6412,337,35,11
6413,337,93,10
6414,337,331,9
6415,337,332,8
6416,337,131,7
6417,337,334,6
6418,337,69,5
6419,337,25,4
6420,337,253,2
6421,337,21,1
6422,253,20,20
6423,253,29,19
6424,253,322,18
6425,253,323,17
6426,253,71,16
6427,253,31,15
6428,253,65,14
6429,253,327,13
6430,253,328,12
6431,253,35,11
6432,253,93,10
6433,253,331,9
6434,253,332,8
6435,253,131,7
6436,253,334,6
6437,253,69,5
6438,253,25,4
6439,253,337,3
6440,253,21,1
6441,21,20,20
6442,21,29,19
6443,21,322,18
6444,21,323,17
6445,21,71,16
6446,21,31,15
6447,21,65,14
6448,21,327,13
6449,21,328,12
6450,21,35,11
6451,21,93,10
6452,21,331,9
6453,21,332,8
6454,21,131,7
6455,21,334,6
6456,21,69,5
6457,21,25,4
6458,21,337,3
6459,21,253,2
6460,6,341,19
6461,6,342,18
6462,6,343,17
6463,6,344,16
6464,6,345,15
6465,6,346,14
6466,6,0,13
6467,6,65,12
6468,6,71,11
6469,6,350,10
6470,6,5,9
6471,6,12,8
6472,6,111,7
6473,6,354,6
6474,6,355,5
6475,6,356,4
6476,6,357,3
6477,6,28,2
6478,6,241,1
6479,341,6,20
6480,341,342,18
6481,341,343,17
6482,341,344,16
6483,341,345,15
6484,341,346,14
6485,341,0,13
6486,341,65,12
6487,341,71,11
6488,341,350,10
6489,341,5,9
6490,341,12,8
6491,341,111,7
6492,341,354,6
6493,341,355,5
6494,341,356,4
6495,341,357,3
6496,341,28,2
6497,341,241,1
6498,342,6,20
6499,342,341,19
6500,342,343,17
6501,342,344,16
6502,342,345,15
6503,342,346,14
6504,342,0,13
6505,342,65,12
6506,342,71,11
6507,342,350,10
6508,342,5,9
6509,342,12,8
6510,342,111,7
6511,342,354,6
6512,342,355,5
6513,342,356,4
6514,342,357,3
6515,342,28,2
6516,342,241,1
6517,343,6,20
6518,343,341,19
6519,343,342,18
6520,343,344,16
6521,343,345,15
6522,343,346,14
6523,343,0,13
6524,343,65,12
6525,343,71,11
6526,343,350,10
6527,343,5,9
6528,343,12,8
6529,343,111,7
6530,343,354,6
6531,343,355,5
6532,343,356,4
6533,343,357,3
6534,343,28,2
6535,343,241,1
6536,344,6,20
6537,344,341,19
6538,344,342,18
6539,344,343,17
6540,344,345,15
6541,344,346,14
6542,344,0,13
6543,344,65,12
6544,344,71,11
6545,344,350,10
6546,344,5,9
6547,344,12,8
6548,344,111,7
6549,344,354,6
6550,344,355,5
6551,344,356,4
6552,344,357,3
6553,344,28,2
6554,344,241,1
6555,345,6,20
6556,345,341,19
6557,345,342,18
6558,345,343,17
6559,345,344,16
6560,345,346,14
6561,345,0,13
6562,345,65,12
6563,345,71,11
6564,345,350,10
6565,345,5,9
6566,345,12,8
6567,345,111,7
6568,345,354,6
6569,345,355,5
6570,345,356,4
6571,345,357,3
6572,345,28,2
6573,345,241,1
6574,346,6,20
6575,346,341,19
6576,346,342,18
6577,346,343,17
6578,346,344,16
6579,346,345,15
6580,346,0,13
6581,346,65,12
6582,346,71,11
6583,346,350,10
6584,346,5,9
6585,346,12,8
6586,346,111,7
6587,346,354,6
6588,346,355,5
6589,346,356,4
6590,346,357,3
6591,346,28,2
6592,346,241,1
6593,0,6,20
6594,0,341,19
6595,0,342,18
6596,0,343,17
6597,0,344,16
6598,0,345,15
6599,0,346,14
6600,0,65,12
6601,0,71,11
6602,0,350,10
6603,0,5,9
6604,0,12,8
6605,0,111,7
6606,0,354,6
6607,0,355,5
6608,0,356,4
6609,0,357,3
6610,0,28,2
6611,0,241,1
6612,65,6,20
6613,65,341,19
6614,65,342,18
6615,65,343,17
6616,65,344,16
6617,65,345,15
6618,65,346,14
6619,65,0,13
6620,65,71,11
6621,65,350,10
6622,65,5,9
6623,65,12,8
6624,65,111,7
6625,65,354,6
6626,65,355,5
6627,65,356,4
6628,65,357,3
6629,65,28,2
6630,65,241,1
6631,71,6,20
6632,71,341,19
6633,71,342,18
6634,71,343,17
6635,71,344,16
6636,71,345,15
6637,71,346,14
6638,71,0,13
6639,71,65,12
6640,71,350,10
6641,71,5,9
6642,71,12,8
6643,71,111,7
6644,71,354,6
6645,71,355,5
6646,71,356,4
6647,71,357,3
6648,71,28,2
6649,71,241,1
6650,350,6,20
6651,350,341,19
6652,350,342,18
6653,350,343,17
6654,350,344,16
6655,350,345,15
6656,350,346,14
6657,350,0,13
6658,350,65,12
6659,350,71,11
6660,350,5,9
6661,350,12,8
6662,350,111,7
6663,350,354,6
6664,350,355,5
6665,350,356,4
6666,350,357,3
6667,350,28,2
6668,350,241,1
6669,5,6,20
6670,5,341,19
6671,5,342,18
6672,5,343,17
6673,5,344,16
6674,5,345,15
6675,5,346,14
6676,5,0,13
6677,5,65,12
6678,5,71,11
6679,5,350,10
6680,5,12,8
6681,5,111,7
6682,5,354,6
6683,5,355,5
6684,5,356,4
6685,5,357,3
6686,5,28,2
6687,5,241,1
6688,12,6,20
6689,12,341,19
6690,12,342,18
6691,12,343,17
6692,12,344,16
6693,12,345,15
6694,12,346,14
6695,12,0,13
6696,12,65,12
6697,12,71,11
6698,12,350,10
6699,12,5,9
6700,12,111,7
6701,12,354,6
6702,12,355,5
6703,12,356,4
6704,12,357,3
6705,12,28,2
6706,12,241,1
6707,111,6,20
6708,111,341,19
6709,111,342,18
6710,111,343,17
6711,111,344,16
6712,111,345,15
6713,111,346,14
6714,111,0,13
6715,111,65,12
6716,111,71,11
6717,111,350,10
6718,111,5,9
6719,111,12,8
6720,111,354,6
6721,111,355,5
6722,111,356,4
6723,111,357,3
6724,111,28,2
6725,111,241,1
6726,354,6,20
6727,354,341,19
6728,354,342,18
6729,354,343,17
6730,354,344,16
6731,354,345,15
6732,354,346,14
6733,354,0,13
6734,354,65,12
6735,354,71,11
6736,354,350,10
6737,354,5,9
6738,354,12,8
6739,354,111,7
6740,354,355,5
6741,354,356,4
6742,354,357,3
6743,354,28,2
6744,354,241,1
6745,355,6,20
6746,355,341,19
6747,355,342,18
6748,355,343,17
6749,355,344,16
6750,355,345,15
6751,355,346,14
6752,355,0,13
6753,355,65,12
6754,355,71,11
6755,355,350,10
6756,355,5,9
6757,355,12,8
6758,355,111,7
6759,355,354,6
6760,355,356,4
6761,355,357,3
6762,355,28,2
6763,355,241,1
6764,356,6,20
6765,356,341,19
6766,356,342,18
6767,356,343,17
6768,356,344,16
6769,356,345,15
6770,356,346,14
6771,356,0,13
6772,356,65,12
6773,356,71,11
6774,356,350,10
6775,356,5,9
6776,356,12,8
6777,356,111,7
6778,356,354,6
6779,356,355,5
6780,356,357,3
6781,356,28,2
6782,356,241,1
6783,357,6,20
6784,357,341,19
6785,357,342,18
6786,357,343,17
6787,357,344,16
6788,357,345,15
6789,357,346,14
6790,357,0,13
6791,357,65,12
6792,357,71,11
6793,357,350,10
6794,357,5,9
6795,357,12,8
6796,357,111,7
6797,357,354,6
6798,357,355,5
6799,357,356,4
6800,357,28,2
6801,357,241,1
6802,28,6,20
6803,28,341,19
6804,28,342,18
6805,28,343,17
6806,28,344,16
6807,28,345,15
6808,28,346,14
6809,28,0,13
6810,28,65,12
6811,28,71,11
6812,28,350,10
6813,28,5,9
6814,28,12,8
6815,28,111,7
6816,28,354,6
6817,28,355,5
6818,28,356,4
6819,28,357,3
6820,28,241,1
6821,241,6,20
6822,241,341,19
6823,241,342,18
6824,241,343,17
6825,241,344,16
6826,241,345,15
6827,241,346,14
6828,241,0,13
6829,241,65,12
6830,241,71,11
6831,241,350,10
6832,241,5,9
6833,241,12,8
6834,241,111,7
6835,241,354,6
6836,241,355,5
6837,241,356,4
6838,241,357,3
6839,241,28,2
